Material,PKA,Reference,Measurement,Phase,Ed (eV),PKA_Z,PKA_r (A),PKA_m (u),PKA_Stochiometry,PKA_CN,PKA_l (A),Density (g/cm^3),T (K)
Ag,Ag,Lucasson_1962,RM,fcc,28,47,1.72,107.8682,1,12,2.9,10.49,20
Ag,Ag,Roberts_1966,RM,fcc,24,47,1.72,107.8682,1,12,2.9,10.49,7
Ag,Ag,Roberts_1966,RM,fcc,24,47,1.72,107.8682,1,12,2.9,10.49,75
Ag,Ag,Corbett_1959,RM,fcc,30,47,1.72,107.8682,1,12,2.9,10.49,10
Ag,Ag,Ogilvie_1969,HVEM,fcc,19.16666667,47,1.72,107.8682,1,12,2.9,10.49,NR
Ag,Ag,Vadja_1977,AE,fcc,27,47,1.72,107.8682,1,12,2.9,10.49,30
Ag,Ag,Yang_2021,AIMD,fcc,24,47,1.72,107.8682,1,12,2.9,10.49,10
Ag,Ag,Yang_2021,MD,fcc,20,47,1.72,107.8682,1,12,2.9,10.49,10
Al,Al,Iseler_1966,RM,fcc,16,13,1.84,26.9815,1,12,2.86,2.7,4.2
Al,Al,Lucasson_1962,RM,fcc,32,13,1.84,26.9815,1,12,2.86,2.7,20
Al,Al,Neely_1966,RM,fcc,19,13,1.84,26.9815,1,12,2.86,2.7,8
Al,Al,Simpson_1969,RM,fcc,16,13,1.84,26.9815,1,12,2.86,2.7,4.2
Al,Al,Pruitt_1971,AE,fcc,16,13,1.84,26.9815,1,12,2.86,2.7,10
Al,Al,Gao_1993,MD,fcc,17,13,1.84,26.9815,1,12,2.86,2.7,0
Al,Al,Yang_2021,AIMD,fcc,16,13,1.84,26.9815,1,12,2.86,2.7,10
Al,Al,Yang_2021,MD,fcc,14,13,1.84,26.9815,1,12,2.86,2.7,10
Al2O3,O,Williford_1988,MD,alpha,43.3,8,0.48,15.999,0.6,4,1.9141,3.98,NR
Al2O3,Al,Williford_1988,MD,alpha,39.5,13,1.43,26.9815,0.4,6,1.9141,3.98,NR
Al2O3,O,Pells_1983,HVEM,alpha,76,8,0.48,15.999,0.6,4,1.9141,3.98,293
Al2O3,Al,Pells_1983,HVEM,alpha,18,13,1.43,26.9815,0.4,6,1.9141,3.98,293
Al2O3,O,Arnold_1960,OAL,alpha,90,8,0.48,15.999,0.6,4,1.9141,3.98,77
Al2O3,Al,Arnold_1960,OAL,alpha,50,13,1.43,26.9815,0.4,6,1.9141,3.98,77
Al2O3,O,Pells_1979,HVEM,alpha,75,8,0.48,15.999,0.6,4,1.9141,3.98,NR
Al2O3,Al,Pells_1979,HVEM,alpha,18,13,1.43,26.9815,0.4,6,1.9141,3.98,NR
Al2O3,O,Compton_1961,OAL,alpha,70,8,0.48,15.999,0.6,4,1.9141,3.98,77
Al2O3,Al,Compton_1961,OAL,alpha,40,13,1.43,26.9815,0.4,6,1.9141,3.98,77
Al2O3,O,Das_1983,HVEM,alpha,47,8,0.48,15.999,0.6,4,1.9141,3.98,293
Al2O3,Al,Das_1983,HVEM,alpha,28,13,1.43,26.9815,0.4,6,1.9141,3.98,293
Al2O3,O,Yuan_2017,AIMD,alpha,38,8,0.48,15.999,0.6,4,1.9141,3.52,293
Al2O3,Al,Yuan_2017,AIMD,alpha,91,13,1.43,26.9815,0.4,6,1.9141,3.52,293
Al2O3,O,Caufield,luminiscense,alpha,51,13,1.43,26.9815,0.4,6,1.9141,3.98,NR
Al2O3_2,O,Wang_2019,AIMD,theta,14,8,0.48,15.999,0.6,3,1.85918,3.867636319,293
AlAs,Al,Sayed_1995,MD,zincblende,18.6,13,1.43,26.9815,0.5,4,2.46,3.7,0
AlAs,As,Sayed_1995,MD,zincblende,16.9,33,1.14,74.9216,0.5,4,2.46,3.7,0
AlAs,Al,Jiang_2018,AIMD,zincblende,26,13,1.43,26.9815,0.5,4,2.46,3.7,NR
AlAs,As,Jiang_2018,AIMD,zincblende,18,33,1.14,74.9216,0.5,4,2.46,3.7,NR
AlN,N,Xi_2018,AIMD,wurtzite,39,7,0.56,14.0067,0.5,4,1.9,3.2,0
AlN,Al,Xi_2018,AIMD,wurtzite,94,13,1.84,26.9815,0.5,4,1.9,3.2,0
Au,Au,Bauer_1964,RM,cubic,34.5,79,1.74,196.96657,1,12,2.95,19.3,10
Au,Au,Bauer_1969,MD,cubic,36,79,1.74,196.96657,1,12,2.95,19.3,15
Au,Au,Ogilvie_1969,XB,cubic,20.17,79,1.74,196.96657,1,12,2.95,19.3,NR
BaTiO3,O,Cooper_2001,TRCS,cubic,45,8,0.48,15.999,0.6,6,2.553333333,6.02,293
BaTiO3,O,Gonzales_2015,MD,cubic,40,8,0.48,15.999,0.6,6,2.553333333,6.02,300
BaTiO3,Ti,Gonzales_2015,MD,cubic,97,22,1.76,47.867,0.2,6,2,6.02,300
BaTiO3,Ba,Gonzales_2015,MD,cubic,64,56,2.22,137.327,0.2,12,2.83,6.02,300
Be,Be,Jackson_2016,MD,TBA,35,4,1.12,9.012,1,12,2.24,1.848,300
Be,Be,Borodin_2013,MD,TBA,21,4,1.12,9.012,1,12,2.24,1.848,NR
BiTe,Bi,Bois_1987,RM,TBA,13,83,1.43,208.9804,0.5,6,3.25,8.12,20
BN,B,Wang_2019,MD,h,17.2,5,0.87,10.811,0.5,3,1.45,1.96,293
BN,N,Wang_2019,MD,h,17.8,7,0.56,14.0067,0.5,3,1.45,1.96,293
BN,B,Kotakoski_2010,AIMD,h,19.36,5,0.87,10.811,0.5,3,1.45,1.96,NR
BN,N,Kotakoski_2010,AIMD,h,23.06,7,0.56,14.0067,0.5,3,1.45,1.96,NR
BN,B,Kotakoski_2010,HRTEM,h,12.92,5,0.87,10.811,0.5,3,1.45,1.96,NR
BN,N,Kotakoski_2010,HRTEM,h,15,7,0.56,14.0067,0.5,3,1.45,1.96,NR
BN,B,Zobelli_2007,CSS,h,44.67,5,0.87,10.811,0.5,3,1.45,1.96,NR
BN,N,Zobelli_2007,CSS,h,91.67,7,0.56,14.0067,0.5,3,1.45,1.96,NR
C1,C,Koike_1992,HVEM,diamond,43.37,6,0.67,12.011,1,4,1.54,3.53,293
C1,C,Bourgoin_1976,CSA,diamond,35,6,0.67,12.011,1,4,1.54,3.53,15
C1,C,Steeds_2011,RM,diamond,31,6,0.67,12.011,1,4,1.54,3.53,NR
C1,C,Steeds_2011,AE,diamond,31,6,0.67,12.011,1,4,1.54,3.53,NR
C1,C,Delgado_2011,MD,diamond,70,6,0.67,12.011,1,4,1.54,3.53,NR
C2,C,Zobelli_2007,CSS,graphite,282,6,0.67,12.011,1,3,1.42,1.94,NR
C2,C,Steffen_1992,steffen,graphite,35,6,0.67,12.011,1,3,1.42,1.94,NR
C2,C,Marton_1993,Auger spec,graphite,35,6,0.67,12.011,1,3,1.42,1.94,NR
C2,C,Montet_1970,etch pits,graphite,31,6,0.67,12.011,1,3,1.42,1.94,NR
C2,C,Egerton_1977,TEM,graphite,34,6,0.67,12.011,1,3,1.42,1.94,NR
C2,C,Iwata_1971,RM,graphite,36,6,0.67,12.011,1,3,1.42,1.94,NR
C2,C,Marton_1993,Auger spec,graphite,35,6,0.67,12.011,1,3,1.42,1.94,NR
C2,C,Montet_1970,etch pits,graphite,31,6,0.67,12.011,1,3,1.42,1.94,NR
C2,C,Egerton_1977,TEM,graphite,34,6,0.67,12.011,1,3,1.42,1.94,NR
C2,C,Iwata_1971,RM,graphite,36,6,0.67,12.011,1,3,1.42,1.94,NR
C3,C,Crespi_1996,MD,nanotube,31.13,6,0.67,12.011,1,3,1.42,1.94,0
C3,C,Krasheninnikov_2005,MD,graphene,22,6,0.67,12.011,1,3,1.42,1.94,NR
C3,C,Merrill_2015,MD,nanotube,22,6,0.67,12.011,1,3,1.42,1.94,NR
C3,C,Banhart_2005,MD,graphene,19,6,0.67,12.011,1,3,1.42,1.94,600
C3,C,Zhang_2012,MD,nanotube,18,6,0.67,12.011,1,3,1.42,1.94,NR
Ca9Nd0.5Pu0.5(SiO4)(PO4)5F2,Ca,Meis_2001,MD,report,0.7,20,1.94,40.078,0.21,1,2.264,3.32,NR
Ca9Nd0.5Pu0.5(SiO4)(PO4)5F2,P,Meis_2001,MD,report,2.6,15,0.98,30.973762,0.12,4,2.264,3.32,NR
Ca9Nd0.5Pu0.5(SiO4)(PO4)5F2,Nd,Meis_2001,MD,report,1.1,60,2.06,144.242,0.01,1,2.264,3.32,NR
Ca9Nd0.5Pu0.5(SiO4)(PO4)5F2,Si,Meis_2001,MD,report,3.7,14,1.11,28.0855,0.02,4,2.264,3.32,NR
Ca9Nd0.5Pu0.5(SiO4)(PO4)5F2,O,Meis_2001,MD,report,0.9,8,0.48,15.999,0.57,1,2.264,3.32,NR
Ca9Nd0.5Pu0.5(SiO4)(PO4)5F2,F,Meis_2001,MD,report,0.3,9,0.42,18.998403,0.05,1,2.264,3.32,NR
Ca9Nd0.5Pu0.5(SiO4)(PO4)5F2,Pu,Meis_2001,MD,report,1.2,94,1.75,244,0.01,1,2.264,3.32,NR
CaF2,Ca,Morris_2020,MD,cubic,23,20,1.94,40.078,0.5,8,2.39,3.09,NR
CaF2,F,Morris_2020,MD,cubic,10,9,0.42,18.998403,0.5,4,2.39,3.09,NR
CaO,O,Caulfield_1995,TRCS,cubic,58,8,0.48,15.999,0.5,6,2.4,3.35,293
CaTiO3,Ca,Smith_2005,HARECXS,Pcmn,82,20,1.97,40.078,0.2,8,2.51,4.03,300
CaTiO3,Ti,Smith_2005,HARECXS,Pcmn,69,22,1.76,47.867,0.2,6,1.96,4.03,300
CaTiO3_2,O,Cooper_2001,TRCS,cubic,45,8,0.48,15.999,0.6,6,2.48,3.84,293
CaZrO3,O,Smith_2003,TRCS,cubic,53,8,0.48,15.999,0.6,6,2.653333333,4.14,293
CaZrO3,Zr,Smith_2003,TRCS,cubic,9.3,40,2.06,91.224,0.2,6,2.08,4.14,293
CaZrO3,Ca,Smith_2003,TRCS,cubic,21,20,1.94,40.078,0.2,12,2.94,4.14,293
CaZrTi2O7,O,Smith_2003,TRCS,triclinic,45,8,0.48,15.999,0.636363636,4,2.238333333,4.3,293
CaZrTi2O7,Ti,Smith_2003,TRCS,triclinic,15,22,1.76,47.867,0.181818182,6,2,4.3,293
CaZrTi2O7,Zr,Smith_2003,TRCS,triclinic,7.8,40,2.06,91.224,0.090909091,7,2.2,4.3,293
CaZrTi2O7,Ca,Smith_2003,TRCS,triclinic,18,20,1.94,40.078,0.090909091,8,2.515,4.3,293
CaZrTi2O7,O,Smith_2001,TRCS,triclinic,45,8,0.48,15.999,0.636363636,4,2.238333333,4.3,293
CaZrTi2O7_2,O,Veiller_2002,MD,C2/c ,15,8,0.48,15.999,0.636363636,4,2.18,4.4346,0
CaZrTi2O7_2,Ti,Veiller_2002,MD,C2/c ,43,22,1.76,47.867,0.181818182,6,1.95,4.4346,0
CaZrTi2O7_2,Zr,Veiller_2002,MD,C2/c ,48,40,2.06,91.224,0.090909091,7,2.16,4.4346,0
CaZrTi2O7_2,Ca,Veiller_2002,MD,C2/c ,25,20,1.94,40.078,0.090909091,8,2.43,4.4346,0
Cd,Cd,Maury_1971,RM,hcp,19,48,1.58,112.411,1,12,3.18,8.65,4.2
Cd,Cd,Karim_1978,HVEM,hcp,9.8,48,1.58,112.411,1,12,3.18,8.65,NR
CdS,S,Kulp_1960,RM,h,9,16,0.88,32.065,0.5,4,2.55,4.7,293
CdS,Cd,Kulp_1960,RM,h,7.3,48,1.61,112.411,0.5,4,2.55,4.7,293
CdSe,Cd,Kulp_1966,RM,h,6,48,1.61,112.411,0.5,4,2.66,5.48,77
CdSe,Se,Kulp_1966,RM,h,8.6,34,1.03,78.96,0.5,4,2.66,5.48,77
CdSe,Cd,Schulz_1967,RM,h,8.1,48,1.61,112.411,0.5,4,2.66,5.48,5
CdSe,Se,Schulz_1967,RM,h,8.6,34,1.03,78.96,0.5,4,2.66,5.48,5
CdTe,Te,Bryant_1968,PE,cubic,7.8,52,1.23,127.6,0.5,4,2.84,5.64,15
CdTe,Cd,Bryant_1968,PE,cubic,5.6,48,1.61,112.411,0.5,4,2.84,5.64,15
CeO2,O,Xiao_2012,AIMD,cubic,28.17,8,0.48,15.999,0.67,4,2.37,6.99,100
CeO2,Ce,Xiao_2012,AIMD,cubic,52.63,58,1.85,140.116,0.33,8,2.37,6.99,100
CeO2,O,Yasunaga_2008,HVTEM,cubic,33,8,0.48,15.999,0.67,4,2.37,6.99,650
CeO2,Ce,Yasunaga_2008,HVTEM,cubic,51,58,1.85,140.116,0.33,8,2.37,6.99,650
CeO2,O,Guglielmetti_2008,MD,cubic,27,8,0.48,15.999,0.67,4,2.37,6.99,30
CeO2,Ce,Guglielmetti_2008,MD,cubic,56,58,1.85,140.116,0.33,8,2.37,6.99,30
Co,Co,Maury_1969,RM,hcp,24,27,1.92,58.933195,1,12,2.47,8.9,7.2
Co,Co,Howe_1970,HVEM,hcp,27.8,27,1.92,58.933195,1,12,2.47,8.9,300
Co,Co,ASTME54,MD,hcp,40,27,1.92,58.933195,1,12,2.47,8.9,NR
Cr,Cr,ASTME54/Lucasson,MD,TBA,60,24,1.28,51.9961,1,8,2.57,7.19,NR
Cu,Cu,Iseler_1966,RM,fcc,19,29,1.4,63.546,1,12,2.53,8.96,4.2
Cu,Cu,Lucasson_1962,RM,fcc,22,29,1.4,63.546,1,12,2.53,8.96,20
Cu,Cu,Jung_1973,RM,fcc,29.66666667,29,1.4,63.546,1,12,2.53,8.96,4.2
Cu,Cu,Sosin_1965,AE,fcc,19,29,1.4,63.546,1,12,2.53,8.96,NR
Cu,Cu,Gibson_1960,MD,fcc,45.83333333,29,1.4,63.546,1,12,2.53,8.96,NR
Cu,Cu,Bauer_1964,RM,fcc,17.5,29,1.4,63.546,1,12,2.53,8.96,10
Cu,Cu,Kenik_1975,HVEM,fcc,24.66666667,29,1.4,63.546,1,12,2.53,8.96,
Cu,Cu,Corbett_1959,RM,fcc,22,29,1.4,63.546,1,12,2.53,8.96,10
Cu,Cu,Kamada_1964,RM,fcc,29,29,1.4,63.546,1,12,2.53,8.96,10
Cu,Cu,Yoshida_1980,HVEM,fcc,17.5,29,1.4,63.546,1,12,2.53,8.96,70
Cu,Cu,Yoshida_1980,HVEM,fcc,10.5,29,1.4,63.546,1,12,2.53,8.96,550
Cu,Cu,Wollenberger_1965,DR,fcc,15.32,29,1.4,63.546,1,12,2.53,8.96,NR
Cu,Cu,Yang_2021,AIMD,fcc,25,29,1.4,63.546,1,12,2.53,8.96,10
Cu,Cu,Yang_2021,MD,fcc,18,29,1.4,63.546,1,12,2.53,8.96,10
Cu,Cu,ASTME54,MD,fcc,30,29,1.4,63.546,1,12,2.53,8.96,NR
Cu3Au,Cu,Alamo_1983,RM,cubic,24,29,1.4,63.546,0.75,12,2.64,12.35,20
Cu3Au,Au,Alamo_1983,RM,cubic,18,79,1.74,196.96657,0.25,12,2.64,12.35,20
Cu3Au,Cu,Gao_1998,MD,cubic,27,29,1.4,63.546,0.75,12,2.64,12.35,0
Cu3Au,Au ,Gao_1998,MD,cubic,28,79,1.74,196.96657,0.25,12,2.64,12.35,0
CuAu,Cu,Bacon_Deng_1993,MD,tetragonal,47.3,29,1.4,63.546,0.5,8,2.7,14.86,0
CuAu,Au,Bacon_Deng_1993,MD,tetragonal,22,79,1.74,196.96657,0.5,8,2.7,14.86,0
CuAu,Cu,Alamo_1983,RM,tetragonal,24,29,1.4,63.546,0.5,8,2.7,14.86,20
CuAu,Au,Alamo_1983,RM,tetragonal,18,79,1.74,196.96657,0.5,8,2.7,14.86,20
CuTi,Ti,Zhu_1994,MD,TBA,78,22,1.87,47.867,0.5,5,2.6,6.55,NR
CuTi,Cu,Zhu_1994,MD,TBA,47,29,1.4,63.546,0.5,9,2.6,6.55,NR
Er2O3,Er,Kittiratanawasin_2008,MD,cubic,71.5,68,2.26,167.259,0.4,6,2.25,8.89,293
Er2O3,O,Kittiratanawasin_2008,MD,cubic,86.67,8,0.48,15.999,0.6,4,2.25,8.89,293
Fe,Fe,Lucasson_1962,RM,alpha,24,26,1.94,55.845,1,8,2.48,7.874,20
Fe,Fe,Lomer_1967,RM,alpha,25,26,1.94,55.845,1,8,2.48,7.874,25
Fe,Fe,Maury_1976,RM,alpha,22.33333333,26,1.94,55.845,1,8,2.48,7.874,5.5
Fe,Fe,Erginsoy_1964,MD,alpha,29.66666667,26,1.94,55.845,1,8,2.48,7.874,NR
Fe,Fe,Ackland_1997,MD,alpha,38.11538462,26,1.94,55.845,1,8,2.48,7.874,NR
Fe,Fe,Olsson_2016_1,AIMD,alpha,29,26,1.94,55.845,1,8,2.48,7.874,0
Fe,Fe,Olsson_2016_2,AIMD,alpha,32,26,1.94,55.845,1,8,2.48,7.874,0
Fe,Fe,Olsson_2016_3,MD,alpha,39,26,1.94,55.845,1,8,2.48,7.874,0
Fe,Fe,Nordlund_2006_1,MD,alpha,22,26,1.94,55.845,1,8,2.48,7.874,36
Fe,Fe,Nordlund_2006_2,MD,alpha,40,26,1.94,55.845,1,8,2.48,7.874,36
Fe,Fe,Nordlund_2006_3,MD,alpha,45,26,1.94,55.845,1,8,2.48,7.874,36
Fe,Fe,Nordlund_2006_4,MD,alpha,41,26,1.94,55.845,1,8,2.48,7.874,36
Fe,Fe,Nordlund_2006_5,MD,alpha,54,26,1.94,55.845,1,8,2.48,7.874,36
Fe,Fe,Nordlund_2006_6,MD,alpha,37,26,1.94,55.845,1,8,2.48,7.874,36
Fe,Fe,Nordlund_2006_7,MD,alpha,39,26,1.94,55.845,1,8,2.48,7.874,36
Fe,Fe,Nordlund_2006_8,MD,alpha,42,26,1.94,55.845,1,8,2.48,7.874,36
Fe,Fe,Nordlund_2006_9,MD,alpha,33,26,1.94,55.845,1,8,2.48,7.874,36
Fe,Fe,Nordlund_2006_10,MD,alpha,46,26,1.94,55.845,1,8,2.48,7.874,36
Fe,Fe,Nordlund_2006_11,MD,alpha,37,26,1.94,55.845,1,8,2.48,7.874,36
Fe,Fe,Nordlund_2006_12,MD,alpha,39,26,1.94,55.845,1,8,2.48,7.874,36
Fe,Fe,Björkas_2007_1,MD,alpha,67,26,1.94,55.845,1,8,2.48,7.874,0
Fe,Fe,Björkas_2007_2,MD,alpha,35,26,1.94,55.845,1,8,2.48,7.874,0
Fe,Fe,Björkas_2007_3,MD,alpha,37,26,1.94,55.845,1,8,2.48,7.874,0
Fe,Fe,Björkas_2007_4,MD,alpha,42,26,1.94,55.845,1,8,2.48,7.874,0
Fe,Fe,Björkas_2007_5,MD,alpha,40,26,1.94,55.845,1,8,2.48,7.874,0
Fe,Fe,Fu_2018,MD,alpha,30,26,1.94,55.845,1,8,2.48,7.874,300
Fe,Fe,Yang_2021,MD,alpha,18,26,1.94,55.845,1,8,2.48,7.874,10
Fe,Fe,Beeler_2016,MD,alpha,50,26,1.94,55.845,1,8,2.48,7.874,300
Fe,Fe,Beeler_2016,MD,alpha,57,26,1.94,55.845,1,8,2.48,7.874,500
Fe,Fe,Zolnikov_2015,MD,alpha,25,26,1.94,55.845,1,8,2.48,7.874,36
Fe,Fe,Tikhonchev_2017,MD,alpha,39,26,1.94,55.845,1,8,2.48,7.874,NR
Fe0.79Cr0.21,Fe,Fu_2018,MD,TBA,31,26,1.94,55.845,0.79,12,2.43,7.85,300
Fe0.79Cr0.21,Cr,Fu_2018,MD,TBA,31,24,1.66,51.9961,0.21,12,2.57,7.85,300
Fe0.82Cr0.18,Fe,Fu_2018,MD,TBA,31,26,1.94,55.845,0.82,12,2.43,7.85,300
Fe0.82Cr0.18,Cr,Fu_2018,MD,TBA,31,24,1.66,51.9961,0.18,12,2.57,7.85,300
Fe0.85Cr0.15,Fe,Makin_1977,HVEM,fcc,18,26,1.94,55.845,0.94,12,2.43,7.85,773.15
Fe0.85Cr0.15,Fe,Fu_2018,MD,TBA,28,26,1.94,55.845,0.85,12,2.43,7.85,300
Fe0.85Cr0.15,Cr,Fu_2018,MD,TBA,28,24,1.66,51.9961,0.15,12,2.57,7.85,300
Fe0.88Cr0.12,Fe,Fu_2018,MD,TBA,30,26,1.94,55.845,0.88,12,2.43,7.85,300
Fe0.88Cr0.12,Cr,Fu_2018,MD,TBA,30,24,1.66,51.9961,0.12,12,2.57,7.85,300
Fe0.91Cr0.09,Fe,Fu_2018,MD,TBA,32,26,1.94,55.845,0.91,12,2.43,7.85,300
Fe0.91Cr0.09,Cr,Fu_2018,MD,TBA,33,24,1.66,51.9961,0.09,12,2.57,7.85,300
Fe0.94Cr0.06,Fe,Fu_2018,MD,TBA,29,26,1.94,55.845,0.94,12,2.43,7.85,300
Fe0.94Cr0.06,Cr,Fu_2018,MD,TBA,30,24,1.66,51.9961,0.06,12,2.57,7.85,300
Fe0.97Cr0.03,Fe,Fu_2018,MD,TBA,32,26,1.94,55.845,0.97,12,2.43,7.85,300
Fe0.97Cr0.03,Cr,Fu_2018,MD,TBA,32,24,1.66,51.9961,0.03,12,2.57,7.85,300
Fe3B,Fe,Audouard_1982,RM,TBA,22,26,1.94,55.845,0.75,3,2.25,7.54,21
FeCr,Fe,Juslin_2007,MD,orthorhombic,19,26,1.94,55.845,0.5,12,2.43,7.85,36
FeCr,Cr,Juslin_2007,MD,orthorhombic,15,24,1.66,51.9961,0.5,12,2.57,7.85,36
FeCr,Fe,Juslin_2007,MD,orthorhombic,15,26,1.94,55.845,0.5,12,2.43,7.85,36
FeCr,Cr,Juslin_2007,MD,orthorhombic,21,24,1.66,51.9961,0.5,12,2.57,7.85,36
FeCu,Cu,Ackland_1997,MD,orthorhombic,39.4,29,1.4,63.546,0.5,8,2.485,8.38,0
Ga2O3,Ga,Tuttle_2022,AIMD,beta,28,31,1.36,69.723,0.4,5,2.01,5.89,0
