Material,PKA,Reference,Measurement,Phase,Ed (eV),PKA_Z,PKA_r (A),PKA_m (u),PKA_Stochiometry,PKA_CN,PKA_l (A),Density (g/cm^3),T (K)
Ga2O3,O,Tuttle_2022,AIMD,beta,14,8,0.48,15.999,0.6,4,2.01,5.89,0
GaAs,Ga,Chen_2017,MD,zinc-blende,13,31,1.36,69.723,0.5,4,2.49,5.05,0
GaAs,As,Chen_2017,MD,zinc-blende,13,33,1.14,74.9216,0.5,4,2.49,5.05,0
GaAs,Ga,Sayed_1995,MD,zinc-blende,15.1,31,1.36,69.723,0.5,4,2.49,5.05,0
GaAs,As,Sayed_1995,MD,zinc-blende,15.6,33,1.14,74.9216,0.5,4,2.49,5.05,0
GaAs,As,Pons_1981,DLTS,zinc-blende,9,33,1.14,74.9216,0.5,4,2.49,5.05,NR
GaAs,As,Pons_1980,DLTS,zinc-blende,10,33,1.14,74.9216,0.5,4,2.49,5.05,77
GaAs,Ga,Jiang_2018,AIMD,zinc-blende,20,31,1.36,69.723,0.5,4,2.49,5.05,NR
GaAs,As,Jiang_2018,AIMD,zinc-blende,11,33,1.14,74.9216,0.5,4,2.49,5.05,NR
GaAs,Ga,Jiang_2018,AIMD,TBA,15,31,1.36,69.723,0.25,4,2.47,4.375,NR
AlAs,As,Jiang_2018,AIMD,TBA,19,33,1.14,74.9216,0.5,4,2.47,4.375,NR
AlAs,Al,Jiang_2018,AIMD,TBA,18,13,1.43,26.9815,0.25,4,2.47,4.375,NR
GaN,Ga,Gao_2011,AIMD,wurtzite,73.2,31,1.36,69.723,0.5,4,1.96,6.08,100
GaN,N,Gao_2011,AIMD,wurtzite,32.4,7,0.56,14.0067,0.5,4,1.96,6.08,100
GaN,Ga,Ionascut-Nedelcescu_2002,PE,wurtzite,19,31,1.36,69.723,0.5,4,1.96,6.08,293
GaN,Ga,Xiao_2009,AIMD,wurtzite,73,31,1.36,69.723,0.5,4,1.96,6.08,NR
GaN,N,Xiao_2009,AIMD,wurtzite,32,7,0.56,14.0067,0.5,4,1.96,6.08,NR
GaN,Ga,Nord_2003,MD,wurtzite,45,31,1.36,69.723,0.5,4,1.96,6.08,NR
GaN,N,Nord_2003,MD,wurtzite,109,7,0.56,14.0067,0.5,4,1.96,6.08,NR
Gd2Ti2O7,Gd,Devanathan_2005,MD,bcc,84,64,2.33,157.25,0.18,8,2.44,6.56,30
Gd2Ti2O7,Ti,Devanathan_2005,MD,bcc,205,22,1.87,47.867,0.18,6,1.97,6.56,30
Gd2Ti2O7,O,Devanathan_2005,MD,bcc,52,8,0.48,15.999,0.64,4,2.24,6.56,30
Gd2Ti2O7,Gd,Wang_2013,AIMD,bcc,42,64,2.33,157.25,0.18,8,2.44,6.56,NR
Gd2Ti2O7,O,Wang_2013,AIMD,bcc,19.5,8,0.48,15.999,0.64,4,2.24,6.56,NR
Gd2Ti2O7,Gd,Devanathan_2010,MD,bcc,84,64,2.33,157.25,0.18,8,2.44,6.56,300
Gd2Ti2O7,Ti,Devanathan_2010,MD,bcc,205,22,1.87,47.867,0.18,6,1.97,6.56,300
Gd2Ti2O7,O,Devanathan_2010,MD,bcc,52,8,0.48,15.999,0.64,4,2.24,6.56,300
Gd2Zr2O7,Gd,Devanathan_2005,MD,bcc,72,64,2.33,157.25,0.18,8,2.48,6.84,30
Gd2Zr2O7,Zr,Devanathan_2005,MD,bcc,121,40,2.06,91.224,0.18,6,2.09,6.84,30
Gd2Zr2O7,O,Devanathan_2005,MD,bcc,52,8,0.48,15.999,0.64,4,2.32,6.84,30
Gd2Zr2O7,Gd,Wang_2013,AIMD,bcc,39,64,2.33,157.25,0.18,8,2.48,6.84,NR
Gd2Zr2O7,Zr,Wang_2013,AIMD,bcc,41,40,2.06,91.224,0.18,6,2.09,6.84,NR
Gd2Zr2O7,O,Wang_2013,AIMD,bcc,18,8,0.48,15.999,0.64,4,2.32,6.84,NR
Gd2Zr2O7,Gd,Devanathan_2010,MD,bcc,72,64,2.33,157.25,0.18,8,2.48,6.84,300
Gd2Zr2O7,Zr,Devanathan_2010,MD,bcc,121,40,2.06,91.224,0.18,6,2.09,6.84,300
Gd2Zr2O7,O,Devanathan_2010,MD,bcc,41,8,0.48,15.999,0.64,4,2.32,6.84,300
GdBa2Cu3O7,Gd,Makletsov_1994,PE,delta,150,64,2.33,157.25,0.08,8,2.44,6.78,
Ge,Ge,Loferski_1958,RM,bcc,14.5,32,2.11,72.64,1,4,2.46,5.323,300
Ge,Ge,Holström_2010,AIMD,bcc,21,32,2.11,72.64,1,4,2.46,5.323,NR
Ge,Ge,Poulin_1980,RM,bcc,20,32,2.11,72.64,1,4,2.46,5.323,293
HfO2,O,Wang_2019,MD,m,14,8,0.48,15.999,0.67,4,2.14,10.63,293
Ir,Ir,Gely_1983,RM,cubic,46,77,1.8,192.217,1,12,2.73,22.56,35
KCl,K,Torrens_1967,MD,cubic,27.5,19,2.43,39.0983,0.5,6,3.14,2,331
KCl,Cl,Torrens_1966,MD,cubic,28,17,0.79,35.453,0.5,6,3.14,2,NR
La2Zr2O7,O,Smith_2003,TRCS,Fd-3m,47,8,0.48,15.999,0.636363636,4,2.45125,6.02,293
La2Zr2O7,La,Smith_2003,TRCS,Fd-3m,5.4,57,1.95,138.90547,0.181818182,8,2.565,6.02,293
La2Zr2O7,Zr,Smith_2003,TRCS,Fd-3m,8.2,40,2.06,91.224,0.181818182,6,2.11,6.02,293
La2Zr2O7,O,Chartier_2003,MD,Fd-3m,49.33333333,8,0.48,15.999,0.636363636,4,2.45125,6.02,350
La2Zr2O7,La,Chartier_2003,MD,Fd-3m,153,57,1.95,138.90547,0.181818182,8,2.565,6.02,350
La2Zr2O7,Zr,Chartier_2003,MD,Fd-3m,188,40,2.06,91.224,0.181818182,6,2.11,6.02,350
LaPO4,La,Ji_2017,MD,TBA,56,57,1.95,138.90547,0.17,9,2.64,5.07,300
LaPO4,P,Ji_2017,MD,TBA,75,15,0.98,30.973762,0.17,4,1.54,5.07,300
LaPO4,O,Ji_2017,MD,TBA,8,8,0.48,15.999,0.66,4,2.1,5.07,300
Li2TiO3,Li,RajanSahoo_2021,MD,beta,12,3,1.67,6.941,0.3,6,2.13,3.46,NR
Li2TiO3,Ti,RajanSahoo_2021,MD,beta,31.3,22,1.87,47.867,0.2,6,1.96,3.46,NR
Li2TiO3,O,RajanSahoo_2021,MD,beta,58.7,8,0.48,15.999,0.5,6,2.04,3.46,NR
LiAlO2,Li,Tsuchihira_2013,MD,alpha,33,3,1.67,6.941,0.25,6,2.09,3.44,0
LiAlO2,O,Tsuchihira_2013,MD,alpha,80,8,0.48,15.999,0.5,6,2,3.44,0
LiAlO2,Al,Tsuchihira_2013,MD,alpha,78,13,1.43,26.9815,0.25,6,1.91,3.44,0
LiAlO2,Li,Tsuchihira_2013,MD,beta,29,3,1.67,6.941,0.25,4,3,2.53,0
LiAlO2,O,Tsuchihira_2013,MD,TBA,39,8,0.48,15.999,0.5,4,3,2.53,0
LiAlO2,Al,Tsuchihira_2013,MD,TBA,75,13,1.43,26.9815,0.25,4,3,2.53,0
LiAlO2,Li,Tsuchihira_2013,MD,gamma,22,3,1.67,6.941,0.25,4,1.98,4.59,0
LiAlO2,O,Tsuchihira_2013,MD,gamma,37,8,0.48,15.999,0.5,4,1.87,4.59,0
LiAlO2,Al,Tsuchihira_2013,MD,gamma,84,13,1.43,26.9815,0.25,4,1.76,4.59,0
LiF,Li,Herrmann_1974,MD,TBA,1.64,3,1.67,6.941,0.5,6,2.04,2.53,77
LiFe5O8,Fe,Tan_2021,AIMD,TBA,31.6,26,1.94,55.845,0.36,5,2,4.5,0
LiFe5O8,Li,Tan_2021,AIMD,TBA,38.9,3,1.67,6.941,0.07,6,2.13,4.5,0
LiFe5O8,O,Tan_2021,AIMD,TBA,34.6,8,0.48,15.999,0.57,4,2.07,4.5,0
LiNbO3,O,Hodgson_1988,OAL,TBA,53,8,0.48,15.999,0.6,3,2.1,4.39,288
Lu,Lu,Daou_1977,RM,h,17,71,2.17,174.967,1,12,3.46,9.841,4.15
Mg,Mg,O'Neal_1972,HVEM,hcp,10,12,1.6,24.305,1,12,3.17,1.738,4.2
Mg,Mg,Faust_1969,HVEM,hcp,10,12,1.6,24.305,1,12,3.17,1.738,4.2
Mg,Mg,Karim_1978,HVEM,hcp,11,12,1.6,24.305,1,12,3.17,1.738,NR
Mg,Mg,Hossain_1977,HVEM,hcp,11.33333333,12,1.6,24.305,1,12,3.17,1.738,293
MgAl2O4,Mg,Williford_1988,MD,spinel,60,12,1.73,24.305,0.142857143,4,1.94,3.58,NR
MgAl2O4,Al,Williford_1988,MD,spinel,51,13,1.84,26.9815,0.285714286,6,1.92,3.58,NR
MgAl2O4,O,Williford_1988,MD,spinel,46.2,8,0.48,15.999,0.571428571,4,1.92,3.58,NR
MgAl2O4,O,Summers_1980,TRCS,spinel,59,8,0.48,15.999,0.571428571,4,1.92,3.58,77
MgO,O,Williford_1998,MD,cubic,41.5,8,0.48,15.999,0.5,6,2.1,3.63,NR
MgO,Mg,Williford_1998,MD,cubic,47.5,12,1.6,24.305,0.5,6,2.1,3.63,NR
MgO,O,Pells_1982,HVEM,cubic,53,8,0.48,15.999,0.5,6,2.1,3.63,293
MgO,Mg,Pells_1982,HVEM,cubic,60,12,1.6,24.305,0.5,6,2.1,3.63,293
MgO,O,Youngman_1980,HVEM,cubic,91,8,0.48,15.999,0.5,6,2.1,3.63,300
MgO,Mg,Youngman_1980,HVEM,cubic,61,12,1.6,24.305,0.5,6,2.1,3.63,300
MgO,O,Youngman_1980,HVEM,cubic,51,8,0.48,15.999,0.5,6,2.1,3.63,1000
MgO,Mg,Youngman_1980,HVEM,cubic,34,12,1.6,24.305,0.5,6,2.1,3.63,1000
MgO,O,Chen_1970,HVEM,cubic,60,8,0.48,15.999,0.5,6,2.1,3.63,78
MgO,O,Sharp_1973,HVEM,cubic,97,8,0.48,15.999,0.5,6,2.1,3.63,293
MgO,Mg,Sharp_1973,HVEM,cubic,64,12,1.6,24.305,0.5,6,2.1,3.63,293
MgO,O,Park_2000,MD,cubic,63.4,8,0.48,15.999,0.5,6,2.1,3.63,10
MgO,Mg,Park_2000,MD,cubic,115,12,1.6,24.305,0.5,6,2.1,3.63,10
MgO,O,Kittiratanawasin_2010,MD,cubic,92,8,0.48,15.999,0.5,6,2.1,3.63,0
MgO,Mg,Kittiratanawasin_2010,MD,cubic,88,12,1.6,24.305,0.5,6,2.1,3.63,0
MgO,O,Petersen_2017,AIMD,cubic,68,8,0.48,15.999,0.5,6,2.1,3.63,0
MgO,Mg,Petersen_2017,AIMD,cubic,82,12,1.6,24.305,0.5,6,2.1,3.63,0
MgO,O,Sonoda_1995(Park_2000),MD,cubic,168,8,0.48,15.999,0.5,6,2.1,3.63,NR
MgO,Mg,Sonoda_1995(Park_2000),MD,cubic,183,12,1.6,24.305,0.5,6,2.1,3.63,NR
MgO,O,Caufield_1995,luminiscense,cubic,55,8,0.48,15.999,0.5,6,2.1,3.63,NR
MgO,Mg,Caufield_1995,luminiscense,cubic,52,12,1.6,24.305,0.5,6,2.1,3.63,NR
Mn,Mn,ASTME54,MD,TBA,40,25,1.4,54.938044,1,16,2.84,7.26,NR
Mo,Mo,Lucasson_1962,RM,bcc,37,42,2.09,95.95,1,8,2.74,10.28,20
Mo,Mo,Biget_1974,DR,bcc,36,42,2.09,95.95,1,8,2.74,10.28,4.2
Mo,Mo,Maury_1975,MD,bcc,40,42,2.09,95.95,1,8,2.74,10.28,4.2
Mo,Mo,Paisanot_2002_1,MD,bcc,49,42,2.09,95.95,1,8,2.74,10.28,300
Mo,Mo,Paisanot_2002_2,MD,bcc,42,42,2.09,95.95,1,8,2.74,10.28,300
Mo,Mo,Zag_1983,HVEM,bcc,34,42,2.09,95.95,1,8,2.74,10.28,69
Mo,Mo,Zag_1983,HVEM,bcc,34,42,2.09,95.95,1,8,2.74,10.28,107
Mo,Mo,Zag_1983,HVEM,bcc,34,42,2.09,95.95,1,8,2.74,10.28,149
Mo,Mo,Zag_1983,HVEM,bcc,33,42,2.09,95.95,1,8,2.74,10.28,199
Mo,Mo,Zag_1983,HVEM,bcc,32,42,2.09,95.95,1,8,2.74,10.28,246
Mo,Mo,Zag_1983,HVEM,bcc,30,42,2.09,95.95,1,8,2.74,10.28,297
Mo,Mo,Zag_1983,HVEM,bcc,28,42,2.09,95.95,1,8,2.74,10.28,496
Mo,Mo,Zag_1983,HVEM,bcc,27,42,2.09,95.95,1,8,2.74,10.28,668
Mo,Mo,Zag_1983,HVEM,bcc,26,42,2.09,95.95,1,8,2.74,10.28,800
Mo,Mo,Phillipp_1979,HVEM,bcc,27,42,2.09,95.95,1,8,2.74,10.28,300
Mo,Mo,Banisalman_2019,MD,bcc,38,42,2.09,95.95,1,8,2.74,10.28,NR
MoZr,Mo,Jung_1975,RM,bcc,34,42,2.09,95.95,1,8,2.74,10.02,4.5
MoSi2,Mo,Zhang_2002,E,tetragonal,36,42,2.09,95.95,0.33,10,2.61,6.29,NR
MoSi2,Si,Zhang_2002,E,tetragonal,26,14,2.1,28.0855,0.67,10,2.62,6.29,NR
NaCl,Na,Torrens_1967,MD,cubic,80,11,1.9,22.989769,0.5,6,2.79,2.22,331
NaCl,Cl,Torrens_1967,MD,cubic,22.5,17,0.79,35.453,0.5,6,2.79,2.22,331
NaCl,Na,Kittiratanawasin_2010,MD,cubic,28,11,1.9,22.989769,0.5,6,2.79,2.22,0
NaCl,Cl,Kittiratanawasin_2010,MD,cubic,41,17,0.79,35.453,0.5,6,2.79,2.22,0
Nb,Nb,Youngblood_1969,RM,bcc,36,41,2.07,92.90638,1,8,2.87,8.57,24
Nb,Nb,Yang_2021,AIMD,bcc,28,41,2.07,92.90638,1,8,2.87,8.57,NR
Nb,Nb,Yang2021,MD,bcc,20,41,2.07,92.90638,1,8,2.87,8.57,NR
Nb,Nb,Phillipp_1979,HVEM,bcc,24,41,2.07,92.90638,1,8,2.87,8.57,300
Nb,Nb,Lin_2017,MD,bcc,41,41,2.07,92.90638,1,8,2.87,8.57,50
Nb,Nb,Lin_2017,MD,bcc,40,41,2.07,92.90638,1,8,2.87,8.57,300
Nb,Nb,Lin_2017,MD,bcc,39,41,2.07,92.90638,1,8,2.87,8.57,600
NbZr,Nb,Jung_1975,RM,bcc,28,41,2.07,92.906,1,8,2.87,8.45,4.5
Nb3Ge,Ge,Rullier-Albenque_1981,RM,TBA,15,32,1.25,72.64,0.25,12,2.89,8.44,20
Nb3Ge,Nb,Rullier-Albenque_1981,RM,TBA,19,41,1.98,92.90638,0.75,6,2.79,8.44,20
Ni,Ni,Lucasson_1962,RM,fcc,24,28,1.63,58.6934,1,12,2.46,8.908,20
Ni,Ni,Gao_1993,MD,fcc,38,28,1.63,58.6934,1,12,2.46,8.908,0
Ni,Ni,Liu_2015,AIMD,fcc,32,28,1.63,58.6934,1,12,2.46,8.908,0
Ni,Ni,Dimitrov_1994,RM,fcc,22,28,1.63,58.6934,1,12,2.46,8.908,23
Ni,Ni,Yang_2021,AIMD,fcc,27,28,1.63,58.6934,1,12,2.46,8.908,10
Ni,Ni,Yang_2021,MD,fcc,74,28,1.63,58.6934,1,12,2.46,8.908,10
NiAl10,Al,Dimitrov_1994,RM,cubic,22,13,1.84,26.9815,0.1,12,2.46,9.29,NR
NiAl10,Ni,Dimitrov_1994,RM,cubic,24,28,1.63,58.6934,0.9,12,2.46,9.29,NR
NiAl6,Al,Dimitrov_1994,RM,cubic,22,13,1.84,26.9815,0.06,12,2.46,9.29,21
NiAl6,Ni,Dimitrov_1994,RM,cubic,23,28,1.63,58.6934,0.94,12,2.46,9.29,21
Ni3Al,Ni,Dimitrov_1994,RM,cubic,24,28,1.63,58.6934,0.75,12,2.49,7.71,21
Ni3Al,Al,Dimitrov_1994,RM,cubic,30,13,1.43,26.9815,0.25,12,2.49,7.71,21
Ni3Al,Ni,Caro_1990,MD,cubic,37.27,28,1.63,58.6934,0.75,12,2.49,7.71,NR
Ni3Al,Al,Caro_1990,MD,cubic,75,13,1.43,26.9815,0.25,12,2.49,7.71,NR
Ni3Al,Ni,Gao_1995,MD,cubic,36,28,1.63,58.6934,0.75,12,2.49,7.71,100
Ni3Al,Al,Gao_1995,MD,cubic,44,13,1.43,26.9815,0.25,12,2.49,7.71,100
Ni3Al,Ni,Gao_1993,MD,cubic,34,28,1.63,58.6934,0.75,12,2.49,7.71,0
Ni3Al,Al,Gao_1993,MD,cubic,46,13,1.43,26.9815,0.25,12,2.49,7.71,0
Ni3Al,Ni,Bacon_Deng_1993,MD,cubic,42.46,28,1.63,58.6934,0.75,12,2.49,7.71,0
Ni3Al,Al,Bacon_Deng_1993,MD,cubic,49,13,1.43,26.9815,0.25,12,2.49,7.71,0
NiCo,Ni,Liu_2015,AIMD,cubic,35.67,28,1.63,58.6934,0.5,8,2.43,8.88,0
NiCo,Co,Liu_2015,AIMD,cubic,38,27,1.92,58.933195,0.5,8,2.43,8.88,0
Pb,Pb,Urban_1974,HVEM,cubic,7.5,82,1.54,207.2,1,12,3.53,11.34,86.5
Pb,Pb,ASTME54,MD,cubic,25,82,1.54,207.2,1,12,3.53,11.34,NR
Pd,Pd,Jimenez_1967,RM,hcp,34,46,2.02,106.42,1,12,2.77,12.023,9
Pt,Pt,Lowe_1966,CSS,cubic,37,78,1.77,195.084,1,12,2.79,21.45,NR
Si,Si,Loferski_1958,RM,bcc,12.9,14,2.1,28.0855,1,12,2.7,2.33,300
Si,Si,Hemment_1969,RM,fcc,22,14,2.1,28.0855,1,12,2.7,2.33,245
Si,Si,Windl_1998,MD,beta,13,14,2.1,28.0855,1,12,2.7,2.33,0
Si,Si,Windl_1998,MD,beta,11,14,2.1,28.0855,1,12,2.7,2.33,0
Si,Si,Windl_1998,MD,beta,15.7,14,2.1,28.0855,1,12,2.7,2.33,0
Si,Si,Sayed_1995,MD,beta,15.75,14,2.1,28.0855,1,12,2.7,2.33,0
Si,Si,Mazzarolo_2001,MD,beta,20.33,14,2.1,28.0855,1,12,2.7,2.33,0
Si,Si,Mazzarolo_2001,MD,beta,11.42,14,2.1,28.0855,1,12,2.7,2.33,0
Si,Si,Mazzarolo_2001,MD,beta,15.08,14,2.1,28.0855,1,12,2.7,2.33,0
Si,Si,Mazzarolo_2001,MD,beta,12.25,14,2.1,28.0855,1,12,2.7,2.33,0
Si,Si,Miller_1994,MD,fcc,15.6,14,2.1,28.0855,1,12,2.7,2.33,NR
Si,Si,Holmström_2008,AIMD,fcc,24,14,2.1,28.0855,1,12,2.7,2.33,NR
Si,Si,Uhlmann_1997,MD,fcc,23,14,2.1,28.0855,1,12,2.7,2.33,NR
Si,Si,Holmström_2009,AIMD,fcc,23,14,2.1,28.0855,1,12,2.7,2.33,NR
Si,Si,Holmström_2009,MD,fcc,20,14,2.1,28.0855,1,12,2.7,2.33,NR
Si,Si,Holmström_2009,MD,fcc,18,14,2.1,28.0855,1,12,2.7,2.33,NR
Si,Si,Holmström_2009,MD,fcc,13,14,2.1,28.0855,1,12,2.7,2.33,NR
SiC,C,Lucas_2005,AIMD,zincblende,19,6,0.67,12.011,0.5,4,1.89,3.23,NR
SiC,Si,Lucas_2005,AIMD,3C,38,14,2.1,28.0855,0.5,4,1.89,3.23,NR
SiC,C,Gao_2009,AIMD,beta,25.5,6,0.67,12.011,0.5,4,1.89,3.23,100
SiC,Si,Gao_2009,AIMD,beta,46.2,14,2.1,28.0855,0.5,4,1.89,3.23,100
SiC,C,Devanathan_1998,MD,beta,49.5,6,0.67,12.011,0.5,4,1.89,3.23,150
SiC,Si,Devanathan_1998,MD,beta,74.5,14,2.1,28.0855,0.5,4,1.89,3.23,150
SiC,Si,Honstvet_1980,HVEM,beta,66,14,2.1,28.0855,0.5,4,1.89,3.23,NR
SiC,Si,Inui_1990,HVEM,alpha,97,14,2.1,28.0855,0.5,4,1.89,3.23,220
SiC,C,Barry_1991,PE,6-H,21.8,6,0.67,12.011,0.5,4,1.89,3.23,293
SiC,C,El-azab_1992,MD,beta,16.3,6,0.67,12.011,0.5,4,1.89,3.23,55
SiC,Si,El-azab_1992,MD,beta,92.6,14,2.1,28.0855,0.5,4,1.89,3.23,55
SiC,C,Wong_1994,MD,beta,36.25,6,0.67,12.011,0.5,4,1.89,3.23,10
SiC,Si,Wong_1994,MD,beta,48.75,14,2.1,28.0855,0.5,4,1.89,3.23,10
SiC,C,Devanathan_2000,MD,beta,37,6,0.67,12.011,0.5,4,1.89,3.23,300
SiC,Si,Devanathan_2000,MD,beta,73,14,2.1,28.0855,0.5,4,1.89,3.23,300
SiC,C,Devanathan_2000,MD,alpha,31,6,0.67,12.011,0.5,4,1.89,3.23,300
SiC,Si,Devanathan_2000,MD,alpha,75,14,2.1,28.0855,0.5,4,1.89,3.23,300
SiC,C,Jiang_1999,HVEM,alpha,33,6,0.67,12.011,0.5,4,1.89,3.23,185
SiC,C,Windl_1998,MD,beta,27.5,6,0.67,12.011,0.5,4,1.89,3.23,0
SiC,Si,Windl_1998,MD,beta,36.9,14,2.1,28.0855,0.5,4,1.89,3.23,0
SiC,C,Windl_1998,MD,beta,13.33,6,0.67,12.011,0.5,4,1.89,3.23,0
SiC,Si,Windl_1998,MD,beta,77,14,2.1,28.0855,0.5,4,1.89,3.23,0
SiC,C,Windl_1998,MD,beta,22.375,6,0.67,12.011,0.5,4,1.89,3.23,0
SiC,Si,Windl_1998,MD,beta,49.5,14,2.1,28.0855,0.5,4,1.89,3.23,0
SiC,C,Liu_2023,MD,beta,22.75,6,0.67,12.011,0.5,4,1.89,3.23,300
SiC,Si,Liu_2023,MD,beta,36.75,14,2.1,28.0855,0.5,4,1.89,3.23,300
SiC,C,Liu_2023,MD,beta,30.25,6,0.67,12.011,0.5,4,1.89,3.23,300
SiC,Si,Liu_2023,MD,beta,39.5,14,2.1,28.0855,0.5,4,1.89,3.23,300
SiC,C,Liu_2023,MD,beta,14.5,6,0.67,12.011,0.5,4,1.89,3.23,300
SiC,Si,Liu_2023,MD,beta,22,14,2.1,28.0855,0.5,4,1.89,3.23,300
