Material,PKA,Reference,Measurement,Phase,Ed (eV),PKA_Z,PKA_r (A),PKA_m (u),PKA_Stochiometry,PKA_CN,PKA_l (A),Density (g/cm^3),T (K)
SiC,C,Liu_2023,MD,beta,25.75,6,0.67,12.011,0.5,4,1.89,3.23,300
SiC,Si,Liu_2023,MD,beta,28.63,14,2.1,28.0855,0.5,4,1.89,3.23,300
SiC,C,Liu_2023,MD,beta,65.25,6,0.67,12.011,0.5,4,1.89,3.23,300
SiC,Si,Liu_2023,MD,beta,33.25,14,2.1,28.0855,0.5,4,1.89,3.23,300
SiC,C,Liu_2023,MD,beta,15.5,6,0.67,12.011,0.5,4,1.89,3.23,300
SiC,Si,Liu_2023,MD,beta,32,14,2.1,28.0855,0.5,4,1.89,3.23,300
SiC,C,Perlado_1997,MD,beta,31.67,6,0.67,12.011,0.5,4,1.89,3.23,NR
SiC,Si,Perlado_1997,MD,beta,45,14,2.1,28.0855,0.5,4,1.89,3.23,NR
SiC,C,Perlado_2000,MD,beta,42.63,6,0.67,12.011,0.5,4,1.89,3.23,300
SiC,Si,Perlado_2000,MD,beta,72.5,14,2.1,28.0855,0.5,4,1.89,3.23,300
SiC,C,Devanathan_2001,MD,beta,36.96,6,0.67,12.011,0.5,4,1.89,3.23,300
SiC,Si,Devanathan_2001,MD,beta,73.42,14,2.1,28.0855,0.5,4,1.89,3.23,300
SiC,C,Malerba_2000,MD,beta,37.25,6,0.67,12.011,0.5,4,1.89,3.23,300
SiC,Si,Malerba_2000,MD,beta,55.88,14,2.1,28.0855,0.5,4,1.89,3.23,300
SiC,Si,Lefevre_2009,PE,beta,25,14,2.1,28.0855,0.5,4,1.89,3.23,293
SiC,C,Wu_1994,MD,beta,55,6,0.67,12.011,0.5,4,1.89,3.23,NR
SiC,Si,Hudson_1973,TEM,beta,110,14,2.1,28.0855,0.5,4,1.89,3.23,890
SiO2,O,Mota_2004,MD,TBA,30,8,0.48,15.999,0.67,2,1.6,2.63,NR
SiO2,O,Wang_2015,MD,TBA,29,8,0.48,15.999,0.67,2,1.6,2.63,0
SiO2,Si,Wang_2015,MD,TBA,71,14,1.11,28.0855,0.33,4,1.6,2.63,0
SiO2,O,Arnold_1965,OAL,quartz,32.5,8,0.48,15.999,0.67,2,1.6,2.63,77
SiO2,Si,Arnold_1965,OAL,quartz,20,14,1.11,28.0855,0.33,4,1.6,2.63,77
SmS,Sm,Lesueur_1983,CSA,TBA,20,62,2.38,150.36,0.5,5,2.8,3.7,21
SmS,S,Lesueur_1983,CSA,TBA,90,16,0.88,32.065,0.5,5,2.8,3.7,21
Sn,Sn,Mcilwain_1975,RM,beta,22,50,1.45,118.71,1,6,3.1,7.31,4.2
SrO,Sr,Kittiratanawasin_2010,MD,cubic,49,38,2.19,87.62,0.5,6,2.58,4.99,0
SrO,O,Kittiratanawasin_2010,MD,cubic,67,8,0.48,15.999,0.5,6,2.58,4.99,0
SrTiO3,O,Thomas_2007,MD,cubic,50,8,0.48,15.999,0.6,6,2.5,5.0368915,300
SrTiO3,Sr,Thomas_2007,MD,cubic,70,38,2.19,87.62,0.2,12,2.77,5.0368915,300
SrTiO3,Ti,Thomas_2007,MD,cubic,140,22,1.76,47.867,0.2,6,1.96,5.0368915,300
SrTiO3,O,Liu_2013,AIMD,cubic,36,8,0.48,15.999,0.6,6,2.5,5.058122462,0
SrTiO3,Sr,Liu_2013,AIMD,cubic,54,38,2.19,87.62,0.2,12,2.77,5.058122462,0
SrTiO3,O,Cooper_2001,TRCS,cubic,45,8,0.48,15.999,0.6,6,2.5,5.058122462,293
Ta,Ta,Meissner_1971,RM,bcc,32,73,2.17,180.94788,1,8,2.87,16.65,4.5
Ta,Ta,Jung_1972,RM,bcc,44.5,73,2.17,180.94788,1,8,2.87,16.65,293
Ta,Ta,Youngblood_1969,RM,bcc,32,73,2.17,180.94788,1,8,2.87,16.65,6
Ta,Ta,Salman_2023,MD,bcc,60,73,2.17,180.94788,1,8,2.87,16.65,0
Ta,Ta,Saile_1985,HVEM,bcc,22,73,2.17,180.94788,1,8,2.87,16.65,51
Ta,Ta,Saile_1985,HVEM,bcc,21,73,2.17,180.94788,1,8,2.87,16.65,105
Ta,Ta,Saile_1985,HVEM,bcc,19,73,2.17,180.94788,1,8,2.87,16.65,150
Ta,Ta,Saile_1985,HVEM,bcc,19,73,2.17,180.94788,1,8,2.87,16.65,190
Ta,Ta,Saile_1985,HVEM,bcc,18,73,2.17,180.94788,1,8,2.87,16.65,279
Ta,Ta,Phillipp_1979,HVEM,bcc,18,73,2.17,180.94788,1,8,2.87,16.65,300
Ta,Ta,Biget_1979,RM,bcc,45.5,73,2.17,180.94788,1,8,2.87,16.65,5
Ta0.70W0.30,Ta,Salman_2023,MD,TBA,68,73,2,180.94788,0.7,4,2.78,17.99,0
Ta0.75W0.25,Ta,Salman_2023,MD,TBA,72,73,2,180.94788,0.75,4,2.78,17.99,0
Ta0.80W0.20,Ta,Salman_2023,MD,TBA,76,73,2,180.94788,0.8,4,2.78,17.99,0
Ta0.85W0.15,Ta,Salman_2023,MD,TBA,70,73,2,180.94788,0.85,4,2.78,17.99,0
Ta0.90W0.10,Ta,Salman_2023,MD,TBA,65,73,2,180.94788,0.9,4,2.78,17.99,0
Ta0.95W0.05,Ta,Salman_2023,MD,TBA,50,73,2,180.94788,0.95,4,2.78,17.99,0
TaC,Ta,Gosset_1991,RM,cubic,42,73,2,180.94788,0.5,6,2.23,14.37,21
TaC,C,Gosset_1991,RM,cubic,28,6,0.67,12.011,0.5,6,2.23,14.37,21
TaC,C,Allison_1988,RM,cubic,23,6,0.67,12.011,0.5,6,2.23,14.37,293
TaC,Ta,Lesueur_1983,CSA,cubic,25,73,2,180.94788,0.5,6,2.23,14.37,21
TaC,C,Lesueur_1983,CSA,cubic,4,6,0.67,12.011,0.5,6,2.23,14.37,21
TaC0.8,Ta,Gosset_1991,RM,cubic,32,73,2,180.94788,0.65,6,2.23,14.37,21
TaC0.8,C,Gosset_1991,RM,cubic,28,6,0.67,12.011,0.45,6,2.23,14.37,21
TaS2,S,Lesueur_1983,CSA,TBA,14,16,0.88,32.065,0.67,3,2.47,6.66,21
TaS3,Ta,Lesueur_1983,CSA,TBA,16,73,2.17,180.94788,0.25,8,2.53,5.88,21
Th,Th,Guinan_1973,RM,cubic,35,90,1.8,232.03806,1,12,3.57,11.724,10
ThO2,O,Xiao_2012,AIMD,cubic,25.17,8,0.48,15.999,0.67,4,2.43,9.98,100
ThO2,Th,Xiao_2012,AIMD,cubic,54.5,90,1.8,232.03806,0.33,8,2.43,9.98,100
Ti,Ti,Lucasson_1962,RM,hcp,29,22,1.87,47.867,1,14,2.99,4.507,NR
Ti,Ti,Shirley_1972,RM,hcp,19,22,1.87,47.867,1,14,2.99,4.507,293
Ti,Ti,Bacon_1993,MD,hcp,29,22,1.87,47.867,1,14,2.99,4.507,0
Ti,Ti,Wooding_1994,MD,hcp,31,22,1.87,47.867,1,14,2.99,4.507,100
Ti,Ti,Karim_1978,HVEM,hcp,22.3,22,1.87,47.867,1,14,2.99,4.507,NR
Ti,Ti,Yang_2021,AIMD,hcp,23,22,1.87,47.867,1,14,2.99,4.507,NR
Ti,Ti,Yang_2021,MD,hcp,12,22,1.87,47.867,1,14,2.99,4.507,NR
Ti3SiC2,Ti,Liu_2016,AIMD,hexagonal,26,22,1.87,47.867,0.5,6,2.4,4.5,0
Ti3SiC2,Si,Liu_2016,AIMD,hexagonal,31,14,2.1,28.0855,0.17,6,2.7,4.5,0
Ti3SiC2,C,Liu_2016,AIMD,hexagonal,28,6,0.67,12.011,0.33,6,2.19,4.5,0
TiAl,Ti,Wang_1997,MD,cubic,27.5,22,1.87,47.867,0.5,8,2.75,3.87,NR
TiAl,Al,Wang_1997,MD,cubic,34.08,13,1.43,26.9815,0.5,8,2.75,3.87,NR
TiO2,O,Smith_2001,TRCS,rutile,39,8,0.48,15.999,0.666666667,3,1.96,4.24,293
TiO2,O,Thomas_2005,MD,rutile,40,8,0.48,15.999,0.666666667,3,1.96,4.24,160
TiO2,Ti,Thomas_2005,MD,rutile,105,22,1.76,47.867,0.333333333,6,1.96,4.24,160
TiO2,Ti,Buck_1995,HVEM,rutile,49.16666667,22,1.76,47.867,0.333333333,6,1.96,4.24,293
TiO2,O,Richardson_1983,MD,rutile,40,8,0.48,15.999,0.666666667,3,1.96,4.24,NR
TiO2,Ti,Richardson_1983,MD,rutile,65,22,1.76,47.867,0.333333333,6,1.96,4.24,NR
TiO2,O,Robinson_2012,MD,rutile,19,8,0.48,15.999,0.666666667,3,1.96,4.24,300
TiO2,Ti,Robinson_2012,MD,rutile,69,22,1.76,47.867,0.333333333,6,1.96,4.24,300
U1,U,Beeler_2018,MD,alpha (bcc),66.3,92,2.4,238.02891,1,8,2.48,19.05,600
U1,U,Chen_2019,MD,alpha (bcc),71,92,2.4,238.02891,1,8,2.48,19.05,300
U2,U,Beeler_2018,MD,gamma (fcc),73.2,92,2.4,238.02891,1,8,2.9,21.15,800
U2,U,Beeler_2018,MD,gamma (fcc),47.1,92,2.4,238.02891,1,8,2.9,21.15,800
U2,U,Beeler_2018,MD,gamma (fcc),35.6,92,2.4,238.02891,1,8,2.9,21.15,800
UAl3,Al,Yang_2019,MD,TBA,41,13,1.43,26.9815,0.75,12,3.03,6.76,NR
UAl3,U,Yang_2019,MD,TBA,20,92,2.4,238.02891,0.25,12,3.03,6.76,NR
UO2,O,Meis_2005,MD,cubic,20,8,0.48,15.999,0.67,4,2.36,11.06,300
UO2,U,Meis_2005,MD,cubic,50,92,2.4,238.02891,0.33,8,2.36,11.06,300
UO2,O,Soullard_1985,HVEM,cubic,20,8,0.48,15.999,0.67,4,2.36,11.06,293
UO2,U,Soullard_1985,HVEM,cubic,40,92,2.4,238.02891,0.33,8,2.36,11.06,293
UO2,O,Benjamin_2019,MD,cubic,20,8,0.48,15.999,0.67,4,2.36,11.06,1500
UO2,U,Benjamin_2019,MD,cubic,40,92,2.4,238.02891,0.33,8,2.36,11.06,1500
UO2,O,Dacus_2019,MD,cubic,45,8,0.48,15.999,0.67,4,2.36,11.06,1500
UO2,U,Dacus_2019,MD,cubic,45,92,2.4,238.02891,0.33,8,2.36,11.06,1500
UO2,O,Bishop_2012,MD,cubic,40,8,0.48,15.999,0.67,4,2.36,11.06,NR
UO2,U,Bishop_2012,MD,cubic,120,92,2.4,238.02891,0.33,8,2.36,11.06,NR
UO2,U,Lee_2019,MD,cubic,65,92,2.4,238.02891,0.33,8,2.36,11.06,NR
V,V,Miller_1974,RM,hcp,26,23,1.79,50.9415,1,8,2.58,6.11,20
V,V,Kenik_1975,HVEM,bcc,34.33,23,1.79,50.9415,1,8,2.58,6.11,293
V,V,Zepeda_2003,MD,bcc,26.83,23,1.79,50.9415,1,8,2.58,6.11,300
V,V,Phuong_2021,MD,bcc,29,23,1.79,50.9415,1,8,2.58,6.11,300
V,V,Banisalman_2019,MD,bcc,34,23,1.79,50.9415,1,8,2.58,6.11,NR
V,V,Yang_2021,AIMD,bcc,26,23,1.79,50.9415,1,8,2.58,6.11,NR
V,V,Yang_2021,MD,bcc,12,23,1.79,50.9415,1,8,2.58,6.11,NR
V,V,Zolnikov_2015,MD,bcc,32,23,1.79,50.9415,1,8,2.58,6.11,300
VZr,V,Jung_1975,RM,bcc,25,23,1.79,50.9415,1,8,2.58,6.38,4.5
V0.8Cr0.1Ti0.1,V,Phuong_2021,MD,TBA,28,23,1.79,50.9415,0.8,6,2.6,6.2,300
V0.9Cr0.05Ti0.05,V,Phuong_2021,MD,TBA,38,23,1.79,50.9415,0.9,6,2.6,6.2,300
V0.9Cr0.1,V,Phuong_2021,MD,TBA,30,23,1.79,50.9415,0.9,8,2.51,7.01,300
V0.9Ti0.1,V,Phuong_2021,MD,TBA,30,23,1.79,50.9415,0.9,8,2.7,5.39,300
W,W,Neely_1968,RM,hcp,40,74,2.1,183.84,1,8,2.75,19.25,4
W,W,Vadja_1977,AE,bcc,50,74,2.1,183.84,1,8,2.75,19.25,30
W,W,Banisalman_2017,MD,bcc,85,74,2.1,183.84,1,8,2.75,19.25,30
W,W,Fikar_2009,MD,bcc,45,74,2.1,183.84,1,8,2.75,19.25,10
W,W,Fikar_2009,MD,bcc,61,74,2.1,183.84,1,8,2.75,19.25,10
W,W,Fikar_2009,MD,bcc,55,74,2.1,183.84,1,8,2.75,19.25,10
W,W,Maury_1978,RM,bcc,43,74,2.1,183.84,1,8,2.75,19.25,NR
W,W,Banilsaman_2019,MD,bcc,42,74,2.1,183.84,1,8,2.75,19.25,NR
W,W,Yang_2021,AIMD,bcc,48,74,2.1,183.84,1,8,2.75,19.25,NR
W,W,Yang_2021,MD,bcc,36,74,2.1,183.84,1,8,2.75,19.25,NR
Y2Ti2O7,O,Smith_2003,TRCS,Fd-3m,47,8,0.48,15.999,0.636363636,4,2.258333333,4.97,293
Y2Ti2O7,Y,Smith_2003,TRCS,Fd-3m,8.4,39,2.12,88.90585,0.181818182,8,2.4075,4.97,293
Y2Ti2O7,Ti,Smith_2003,TRCS,Fd-3m,16,22,1.76,47.867,0.181818182,6,1.96,4.97,293
Y2Ti2O7,Y,Gao_2011,AIMD,Fd-3m,32.7,39,2.12,88.90585,0.181818182,8,2.4075,4.97,100
Y2Ti2O7,Ti,Gao_2011,AIMD,Fd-3m,34.2,22,1.76,47.867,0.181818182,6,1.96,4.97,100
Y2Ti2O7,O,Xiao_2010,AIMD,Fd-3m,16.6,8,0.48,15.999,0.636363636,4,2.258333333,4.97,100
Y2Ti2O7,Y,Xiao_2010,AIMD,Fd-3m,35.1,39,2.12,88.90585,0.181818182,8,2.4075,4.97,100
Y2Ti2O7,Ti,Xiao_2010,AIMD,Fd-3m,35.4,22,1.76,47.867,0.181818182,6,1.96,4.97,100
Y3Al5O12,Al,Cheng_2019,AIMD,TBA,52,13,1.43,26.9815,0.25,5,1.85,4.56,300
Y3Al5O12,Y,Cheng_2019,AIMD,TBA,47,39,2.12,88.90585,0.15,8,2.38,4.56,300
Y3Al5O12,O,Cheng_2019,AIMD,TBA,22,8,0.48,15.999,0.6,4,2.12,4.56,300
Y4Zr3O12,Zr,Mohan_2020,AIMD,delta,54.5,40,2.06,91.224,0.16,6,2.21,5.48,300
Y4Zr3O12,Y,Mohan_2020,AIMD,delta,59,39,2.12,88.90585,0.21,7,2.32,5.48,300
Y4Zr3O12,O,Mohan_2020,AIMD,delta,18.33,8,0.48,15.999,0.63,3,2.24,5.48,300
YBa2Cu3O7,O,Kirsanov_1992,MD,TBA,12.7,8,0.48,15.999,0.54,4,2.39,6.2,NR
YBa2Cu3O7,Ba,Kirsanov_1992,MD,TBA,37.2,56,2.53,137.327,0.16,10,2.87,6.2,NR
YBa2Cu3O7,Y,Kirsanov_1992,MD,TBA,46,39,2.12,88.90585,0.08,8,2.41,6.2,NR
YBa2Cu3O7,O,Cui_1994,MD,TBA,11.5,8,0.48,15.999,0.54,4,2.39,6.2,0
YBa2Cu3O7,O,Gray_2022,MD,TBA,18.8,8,0.48,15.999,0.54,4,2.39,6.2,25
YBa2Cu3O7,Ba,Gray_2022,MD,TBA,40.98,56,2.53,137.327,0.16,10,2.87,6.2,25
YBa2Cu3O7,Y,Gray_2022,MD,TBA,38.97,39,2.12,88.90585,0.08,8,2.41,6.2,25
YBa2Cu3O7,Cu,Gray_2022,MD,TBA,17.62,29,1.28,63.546,0.22,4,1.88,6.2,25
YSZ,O,Costantini_2007,HVEM,cubic,120,8,0.48,15.999,0.66,4,2.2,6.21,293
YSZ,Zr,Costantini_2007,HVEM,cubic,80,40,2.06,91.224,0.3,8,2.2,6.21,293
YSZ,Y,Costantini_2007,HVEM,cubic,80,39,2.12,88.90585,0.04,8,2.2,6.21,293
YSZ,O,Costantini_2011,MD,cubic,40,8,0.48,15.999,0.66,4,2.2,6.21,310
YSZ,Zr,Costantini_2011,MD,cubic,80,40,2.06,91.224,0.3,8,2.2,6.21,310
Zn,Zn,Myhra_1973,RM,hexagonal,14.5,30,1.42,65.38,1,12,2.87,7.14,5
Zn,Zn,Karim_1978,HVEM,hexagonal,9.2,30,1.42,65.38,1,12,2.87,7.14,
ZnO,O,Williford_1988,MD,Wurzite,52.3,8,0.48,15.999,0.5,4,1.97,5.7,NR
ZnO,Zn,Williford_1988,MD,Wurzite,30.2,30,1.39,65.38,0.5,4,1.97,5.7,NR
ZnO,O,Locker_1972,TRCS,Wurzite,57,8,0.48,15.999,0.5,4,1.97,5.7,313.15
ZnO,Zn,Locker_1972,TRCS,Wurzite,57,30,1.39,65.38,0.5,4,1.97,5.7,313.15
ZnO,O,Meese_1972,TRCS,Wurzite,57,8,0.48,15.999,0.5,4,1.97,5.7,293
ZnO,O,Yoshiie_1979,TEM,Wurzite,55,8,0.48,15.999,0.5,4,1.97,5.7,NR
ZnO,Zn,Yoshiie_1979,TEM,Wurzite,70,8,0.48,15.999,0.5,4,1.97,5.7,NR
ZnO,Zn,Yoshiie_1979,TEM,Wurzite,30,8,0.48,15.999,0.5,4,1.97,5.7,NR
ZnS,Zn,Bryant_1966,PE,h,9.9,30,1.39,65.38,0.5,4,2.33,4.14,77
ZnS,S,Bryant_1966,PE,h,20.2,16,0.88,32.065,0.5,4,2.33,4.14,77
ZnSe,Se,Kulp_1963,RM,h,8.2,34,1.03,78.96,0.5,4,2.45,5.28,85
ZnSe,Zn,Kulp_1963,RM,h,10,30,1.39,65.38,0.5,4,2.45,5.28,85
ZnSe,Se,Detweiler_1966,PE,h,8.2,34,1.03,78.96,0.5,4,2.45,5.28,10
ZnSe,Zn,Detweiler_1966,PE,h,7.8,30,1.39,65.38,0.5,4,2.45,5.28,10
ZnTe,Zn,Meese_1971,PE,cubic,7.35,30,1.39,65.38,0.5,4,2.65,5.62,NR
ZnTe,Te,Bryant_1972,PE,cubic,6.7,52,1.23,127.6,0.5,4,2.65,5.62,77
ZnTe,Zn,Bryant_1972,PE,cubic,7,30,1.39,65.38,0.5,4,2.65,5.62,77
Zr,Zr,Biget_1971,RM,hcp,21,40,1.86,91.224,1,12,3.22,6.511,7.5
Zr,Zr,Neely_1970,RM,hcp,28,40,1.86,91.224,1,12,3.22,6.511,8
Zr,Zr,Ackland_1995,MD,hcp,55,40,1.86,91.224,1,12,3.22,6.511,0
Zr,Zr,Yang_2021,AIMD,hcp,20,40,1.86,91.224,1,12,3.22,6.511,NR
Zr,Zr,Yang_2021,MD,hcp,16,40,1.86,91.224,1,12,3.22,6.511,NR
ZrC,Zr,Zheng_2016,AIMD,Zincblende,37,40,2.06,91.224,0.5,4,2.21,6.61,300
ZrC,C,Zheng_2016,AIMD,Zincblende,16,6,0.67,12.011,0.5,4,2.21,6.61,300
ZrC3,Zr,Zheng_2016,AIMD,Zincblende,37,40,2.06,91.224,0.33,4,2.21,6.3092,300
ZrC3,C,Zheng_2016,AIMD,Zincblende,18,6,0.67,12.011,0.67,4,2.21,6.3092,300
ZrN,Zr,Rahman_2021,AIMD,TBA,33,40,2.06,91.224,0.5,6,2.29,7.23,50
ZrN,N,Rahman_2021,AIMD,TBA,29,7,0.56,14.0067,0.5,6,2.29,7.23,50
ZrO2,O,Xiao_2012,AIMD,cubic,23,8,0.48,15.999,0.67,4,2.2,6.21,100
ZrO2,Zr,Xiao_2012,AIMD,cubic,59.63,40,2.06,91.224,0.33,8,2.2,6.21,100
ZrSiO4,Zr,Williford_1988,MD,zircon,90.4,40,2.06,91.224,0.166666667,8,2.205,4.63,NR
ZrSiO4,Si,Williford_1988,MD,zircon,20.4,14,2.1,28.0855,0.166666667,4,1.62,4.63,NR
ZrSiO4,O,Williford_1988,MD,zircon,53.1,8,0.48,15.999,0.666666667,3,2.01,4.63,NR
ZrSiO4,Zr,Crocombette_2001,MD,zircon,90,40,2.06,91.224,0.166666667,8,2.205,4.63,300
ZrSiO4,Si,Crocombette_2001,MD,zircon,98,14,2.1,28.0855,0.166666667,4,1.62,4.63,300
ZrSiO4,O,Crocombette_2001,MD,zircon,32,8,0.48,15.999,0.666666667,3,2.01,4.63,300
ZrSiO4,Zr,Park_2001,MD,zircon,129.1428571,40,2.06,91.224,0.166666667,8,2.205,4.63,10
ZrSiO4,Si,Park_2001,MD,zircon,53.25,14,2.1,28.0855,0.166666667,4,1.62,4.63,10
ZrSiO4,O,Park_2001,MD,zircon,64.42857143,8,0.48,15.999,0.666666667,3,2.205,4.63,10
ZrSiO4,Zr,Moreira_2009_1,MD,zircon,120,40,2.06,91.224,0.166666667,8,2.205,4.63,300
ZrSiO4,Si,Moreira_2009_1,MD,zircon,60,14,2.1,28.0855,0.166666667,4,1.62,4.63,300
ZrSiO4,O,Moreira_2009_1,MD,zircon,60,8,0.48,15.999,0.666666667,3,2.01,4.63,300
ZrSiO4,Zr,Moreira_2009_2,MD,zircon,75,40,2.06,91.224,0.166666667,8,2.205,4.63,300
ZrSiO4,Si,Moreira_2009_2,MD,zircon,75,14,2.1,28.0855,0.166666667,4,1.62,4.63,300
ZrSiO4,O,Moreira_2009_2,MD,zircon,64,8,0.48,15.999,0.666666667,3,2.01,4.63,300
ZrSiO4,Zr,Devanathan_2010_1,MD,zircon,74,40,2.06,91.224,0.166666667,8,2.205,4.63,300
ZrSiO4,Si,Devanathan_2010_1,MD,zircon,75,14,2.1,28.0855,0.166666667,4,1.62,4.63,300
ZrSiO4,O,Devanathan_2010_1,MD,zircon,64,8,0.48,15.999,0.666666667,3,2.01,4.63,300
ZrSiO4,Zr,Devanathan_2010_2,MD,zircon,116,40,2.06,91.224,0.166666667,8,2.205,4.63,300
ZrSiO4,Si,Devanathan_2010_2,MD,zircon,120,14,2.1,28.0855,0.166666667,4,1.62,4.63,300
ZrSiO4,O,Devanathan_2010_2,MD,zircon,60,8,0.48,15.999,0.666666667,3,2.01,4.63,300