Method,label,Ed (eV),T (K),PKA_Z,PKA_CN,PKA_Stochiometry,PKA_l (A),rho (g/cm^3),PKA_m (u),PKA_r (pm)
sim,CaZrTi2O7_2_Ca,25.0,0,20,8,0.090909091,2.43,4.4346,40.078,194
sim,CaZrTi2O7_2_O,15.0,0,8,4,0.636363636,2.18,4.4346,15.999,48
sim,CaZrTi2O7_2_Ti,43.0,0,22,6,0.181818182,1.95,4.4346,47.867,176
sim,CaZrTi2O7_2_Zr,48.0,0,40,7,0.090909091,2.16,4.4346,91.224,206
sim,CeO2_Ce,52.63,100,58,8,0.33,2.37,6.99,140.116,235
sim,CeO2_Ce,56.0,30,58,8,0.33,2.37,6.99,140.116,235
sim,CeO2_O,28.17,100,8,4,0.67,2.37,6.99,15.999,48
sim,CeO2_O,27.0,30,8,4,0.67,2.37,6.99,15.999,48
sim,Cu3Au_Cu,27.0,0,29,12,0.75,2.64,12.35,63.546,145
sim,CuAu_Au,22.0,0,79,8,0.5,2.7,14.86,196.96657,174
sim,CuAu_Cu,47.3,0,29,8,0.5,2.7,14.86,63.546,145
sim,Cu_Cu,21.5,10,29,12,1.0,2.53,8.96,63.546,145
sim,Er2O3_Er,71.5,293,68,6,0.4,2.25,8.89,167.259,226
sim,Er2O3_O,86.67,293,8,4,0.6,2.25,8.89,15.999,48
sim,Fe0.79Cr0.21_Cr,31.0,300,24,12,0.21,2.57,7.85,51.9961,166
sim,Fe0.79Cr0.21_Fe,31.0,300,26,12,0.79,2.43,7.85,55.845,156
sim,Fe0.82Cr0.18_Cr,31.0,300,24,12,0.18,2.57,7.85,51.9961,166
sim,Fe0.82Cr0.18_Fe,31.0,300,26,12,0.82,2.43,7.85,55.845,156
sim,Fe0.85Cr0.15_Cr,28.0,300,24,12,0.15,2.57,7.85,51.9961,166
sim,Fe0.85Cr0.15_Fe,28.0,300,26,12,0.94,2.43,7.85,55.845,156
sim,Fe0.88Cr0.12_Cr,30.0,300,24,12,0.12,2.57,7.85,51.9961,166
sim,Fe0.88Cr0.12_Fe,30.0,300,26,12,0.88,2.43,7.85,55.845,156
sim,Fe0.91Cr0.09_Cr,33.0,300,24,12,0.09,2.57,7.85,51.9961,166
sim,Fe0.91Cr0.09_Fe,32.0,300,26,12,0.91,2.43,7.85,55.845,156
sim,Fe0.94Cr0.06_Cr,30.0,300,24,12,0.06,2.57,7.85,51.9961,166
sim,Fe0.94Cr0.06_Fe,29.0,300,26,12,0.94,2.43,7.85,55.845,156
sim,Fe0.97Cr0.03_Cr,32.0,300,24,12,0.03,2.57,7.85,51.9961,166
sim,Fe0.97Cr0.03_Fe,32.0,300,26,12,0.97,2.43,7.85,55.845,156
sim,FeCr_Cr,18.0,36,24,12,0.5,2.57,7.85,51.9961,166
sim,FeCr_Fe,17.0,36,26,12,0.5,2.43,7.85,55.845,156
sim,FeCu_Cu,39.4,0,29,8,0.5,2.485,8.38,63.546,145
sim,Fe_Fe,40.125,0,26,8,1.0,2.48,7.874,55.845,156
sim,Fe_Fe,18.0,10,26,8,1.0,2.48,7.874,55.845,156
sim,Fe_Fe,40.0,300,26,8,1.0,2.48,7.874,55.845,156
sim,Fe_Fe,38.46153846153846,36,26,8,1.0,2.48,7.874,55.845,156
sim,Fe_Fe,57.0,500,26,8,1.0,2.48,7.874,55.845,156
sim,Ga2O3_Ga,28.0,0,31,5,0.4,2.01,5.89,69.723,136
sim,Ga2O3_O,14.0,0,8,4,0.6,2.01,5.89,15.999,48
sim,GaAs_As,14.3,0,33,4,0.5,2.49,5.05,74.921595,114
sim,GaAs_Ga,14.05,0,31,4,0.5,2.49,5.05,69.723,136
sim,GaN_Ga,73.2,100,31,4,0.5,1.96,6.08,69.723,136
sim,GaN_N,32.4,100,7,4,0.5,1.96,6.08,14.007,56
sim,Gd2Ti2O7_Gd,84.0,30,64,8,0.18,2.44,6.56,157.25,233
sim,Gd2Ti2O7_Gd,84.0,300,64,8,0.18,2.44,6.56,157.25,233
sim,Gd2Ti2O7_O,52.0,30,8,4,0.64,2.24,6.56,15.999,48
sim,Gd2Ti2O7_O,52.0,300,8,4,0.64,2.24,6.56,15.999,48
sim,Gd2Ti2O7_Ti,205.0,30,22,6,0.18,1.97,6.56,47.867,176
sim,Gd2Ti2O7_Ti,205.0,300,22,6,0.18,1.97,6.56,47.867,176
sim,Gd2Zr2O7_Gd,72.0,30,64,8,0.18,2.48,6.84,157.25,233
sim,Gd2Zr2O7_Gd,72.0,300,64,8,0.18,2.48,6.84,157.25,233
sim,Gd2Zr2O7_O,52.0,30,8,4,0.64,2.32,6.84,15.999,48
sim,Gd2Zr2O7_O,41.0,300,8,4,0.64,2.32,6.84,15.999,48
sim,Gd2Zr2O7_Zr,121.0,30,40,6,0.18,2.09,6.84,91.224,206
sim,Gd2Zr2O7_Zr,121.0,300,40,6,0.18,2.09,6.84,91.224,206
sim,HfO2_O,14.0,293,8,4,0.67,2.14,10.63,15.999,48
sim,KCl_K,27.5,331,19,6,0.5,3.14,2.0,39.0983,243
sim,La2Zr2O7_La,153.0,350,57,8,0.181818182,2.565,6.02,138.90547,240
sim,La2Zr2O7_O,49.33333333,350,8,4,0.636363636,2.45125,6.02,15.999,48
sim,La2Zr2O7_Zr,188.0,350,40,6,0.181818182,2.11,6.02,91.224,206
sim,LaPO4_La,56.0,300,57,9,0.17,2.64,5.07,138.90547,240
sim,LaPO4_O,8.0,300,8,4,0.66,2.1,5.07,15.999,48
sim,LaPO4_P,75.0,300,15,4,0.17,1.54,5.07,30.973762,98
sim,LiAlO2_Al,79.0,0,13,6,0.25,1.91,3.44,26.9815384,118
sim,LiAlO2_Li,28.0,0,3,6,0.25,2.09,3.44,6.94,167
sim,LiAlO2_O,52.0,0,8,6,0.5,2.0,3.44,15.999,48
sim,LiF_Li,1.64,77,3,6,0.5,2.04,2.53,6.94,167
sim,LiFe5O8_Fe,31.6,0,26,5,0.36,2.0,4.5,55.845,156
sim,LiFe5O8_Li,38.9,0,3,6,0.07,2.13,4.5,6.94,167
sim,LiFe5O8_O,34.6,0,8,4,0.57,2.07,4.5,15.999,48
sim,MgO_Mg,85.0,0,12,6,0.5,2.1,3.63,24.305,145
sim,MgO_Mg,115.0,10,12,6,0.5,2.1,3.63,24.305,145
sim,MgO_O,80.0,0,8,6,0.5,2.1,3.63,15.999,48
sim,MgO_O,63.4,10,8,6,0.5,2.1,3.63,15.999,48
sim,Mo_Mo,45.5,300,42,8,1.0,2.74,10.28,95.95,190
sim,Mo_Mo,40.0,4.2,42,8,1.0,2.74,10.28,95.95,190
sim,NaCl_Cl,41.0,0,17,6,0.5,2.79,2.22,35.45,79
sim,NaCl_Cl,22.5,331,17,6,0.5,2.79,2.22,35.45,79
sim,NaCl_Na,28.0,0,11,6,0.5,2.79,2.22,22.98976928,190
sim,NaCl_Na,80.0,331,11,6,0.5,2.79,2.22,22.98976928,190
sim,Nb_Nb,40.0,300,41,8,1.0,2.87,8.57,92.90637,198
sim,Nb_Nb,41.0,50,41,8,1.0,2.87,8.57,92.90637,198
sim,Nb_Nb,39.0,600,41,8,1.0,2.87,8.57,92.90637,198
sim,Ni3Al_Al,47.5,0,13,12,0.25,2.49,7.71,26.9815384,118
sim,Ni3Al_Al,44.0,100,13,12,0.25,2.49,7.71,26.9815384,118
sim,Ni3Al_Ni,38.230000000000004,0,28,12,0.75,2.49,7.71,58.6934,149
sim,Ni3Al_Ni,36.0,100,28,12,0.75,2.49,7.71,58.6934,149
sim,NiCo_Co,38.0,0,27,8,0.5,2.43,8.88,58.933194,152
sim,NiCo_Ni,35.67,0,28,8,0.5,2.43,8.88,58.6934,149
sim,Ni_Ni,35.0,0,28,12,1.0,2.46,8.908,58.6934,149
sim,Ni_Ni,50.5,10,28,12,1.0,2.46,8.908,58.6934,149
sim,SiC_C,21.06833333333333,0,6,4,0.5,1.89,3.23,12.011,67
sim,SiC_C,36.25,10,6,4,0.5,1.89,3.23,12.011,67
sim,SiC_C,25.5,100,6,4,0.5,1.89,3.23,12.011,67
sim,SiC_C,49.5,150,6,4,0.5,1.89,3.23,12.011,67
sim,SiC_C,32.621818181818185,300,6,4,0.5,1.89,3.23,12.011,67
sim,SiC_C,16.3,55,6,4,0.5,1.89,3.23,12.011,67
sim,SiC_Si,54.46666666666667,0,14,4,0.5,1.89,3.23,28.085,111
sim,SiC_Si,48.75,10,14,4,0.5,1.89,3.23,28.085,111
sim,SiC_Si,46.2,100,14,4,0.5,1.89,3.23,28.085,111
sim,SiC_Si,74.5,150,14,4,0.5,1.89,3.23,28.085,111
sim,SiC_Si,49.26636363636363,300,14,4,0.5,1.89,3.23,28.085,111
sim,SiC_Si,92.6,55,14,4,0.5,1.89,3.23,28.085,111
sim,SiO2_O,29.0,0,8,2,0.67,1.6,2.63,15.999,48
sim,SiO2_Si,71.0,0,14,4,0.33,1.6,2.63,28.085,111
sim,Si_Si,14.31625,0,14,12,1.0,2.7,2.33,28.085,111
sim,SrO_O,67.0,0,8,6,0.5,2.58,4.99,15.999,48
sim,SrO_Sr,49.0,0,38,6,0.5,2.58,4.99,87.62,219
sim,SrTiO3_O,36.0,0,8,6,0.6,2.5,5.0368915,15.999,48
sim,SrTiO3_O,50.0,300,8,6,0.6,2.5,5.0368915,15.999,48
sim,SrTiO3_Sr,54.0,0,38,12,0.2,2.77,5.0368915,87.62,219
sim,SrTiO3_Sr,70.0,300,38,12,0.2,2.77,5.0368915,87.62,219
sim,SrTiO3_Ti,140.0,300,22,6,0.2,1.96,5.0368915,47.867,176
sim,Ta0.70W0.30_Ta,68.0,0,73,4,0.7,2.78,17.99,180.94788,200
sim,Ta0.75W0.25_Ta,72.0,0,73,4,0.75,2.78,17.99,180.94788,200
sim,Ta0.80W0.20_Ta,76.0,0,73,4,0.8,2.78,17.99,180.94788,200
sim,Ta0.85W0.15_Ta,70.0,0,73,4,0.85,2.78,17.99,180.94788,200
sim,Ta0.90W0.10_Ta,65.0,0,73,4,0.9,2.78,17.99,180.94788,200
sim,Ta0.95W0.05_Ta,50.0,0,73,4,0.95,2.78,17.99,180.94788,200
sim,Ta_Ta,60.0,0,73,8,1.0,2.87,16.65,180.94788,200
sim,ThO2_O,25.17,100,8,4,0.67,2.43,9.98,15.999,48
sim,ThO2_Th,54.5,100,90,8,0.33,2.43,9.98,232.0377,237
sim,Ti3SiC2_C,28.0,0,6,6,0.33,2.19,4.5,12.011,67
sim,Ti3SiC2_Si,31.0,0,14,6,0.17,2.7,4.5,28.085,111
sim,Ti3SiC2_Ti,26.0,0,22,6,0.5,2.4,4.5,47.867,176
sim,TiO2_O,40.0,160,8,3,0.666666667,1.96,4.24,15.999,48
sim,TiO2_O,19.0,300,8,3,0.666666667,1.96,4.24,15.999,48
sim,TiO2_Ti,105.0,160,22,6,0.333333333,1.96,4.24,47.867,176
sim,TiO2_Ti,69.0,300,22,6,0.333333333,1.96,4.24,47.867,176
sim,Ti_Ti,29.0,0,22,14,1.0,2.99,4.507,47.867,176
sim,Ti_Ti,31.0,100,22,14,1.0,2.99,4.507,47.867,176
sim,U1_U,71.0,300,92,8,1.0,2.48,19.05,238.02891,240
sim,U1_U,66.3,600,92,8,1.0,2.48,19.05,238.02891,240
sim,U2_U,51.96666666666667,800,92,8,1.0,2.9,21.15,238.02891,240
sim,UO2_O,32.5,1500,8,4,0.67,2.36,11.06,15.999,48
sim,UO2_O,20.0,300,8,4,0.67,2.36,11.06,15.999,48
sim,UO2_U,42.5,1500,92,8,0.33,2.36,11.06,238.02891,240
sim,UO2_U,50.0,300,92,8,0.33,2.36,11.06,238.02891,240
sim,V0.8Cr0.1Ti0.1_V,28.0,300,23,6,0.8,2.6,6.2,50.9415,171
sim,V0.9Cr0.05Ti0.05_V,38.0,300,23,6,0.9,2.6,6.2,50.9415,171
sim,V0.9Cr0.1_V,30.0,300,23,8,0.9,2.51,7.01,50.9415,171
sim,V0.9Ti0.1_V,30.0,300,23,8,0.9,2.7,5.39,50.9415,171
sim,V_V,29.276666666666667,300,23,8,1.0,2.58,6.11,50.9415,171
sim,W_W,53.666666666666664,10,74,8,1.0,2.75,19.25,183.84,193
sim,W_W,85.0,30,74,8,1.0,2.75,19.25,183.84,193
sim,Y2Ti2O7_O,16.6,100,8,4,0.636363636,2.258333333,4.97,15.999,48
sim,Y2Ti2O7_Ti,34.8,100,22,6,0.181818182,1.96,4.97,47.867,176
sim,Y2Ti2O7_Y,33.900000000000006,100,39,8,0.181818182,2.4075,4.97,88.905838,212
sim,Y3Al5O12_Al,52.0,300,13,5,0.25,1.85,4.56,26.9815384,118
sim,Y3Al5O12_O,22.0,300,8,4,0.6,2.12,4.56,15.999,48
sim,Y3Al5O12_Y,47.0,300,39,8,0.15,2.38,4.56,88.905838,212
sim,Y4Zr3O12_O,18.33,300,8,3,0.63,2.24,5.48,15.999,48
sim,Y4Zr3O12_Y,59.0,300,39,7,0.21,2.32,5.48,88.905838,212
sim,Y4Zr3O12_Zr,54.5,300,40,6,0.16,2.21,5.48,91.224,206
sim,YBa2Cu3O7_Ba,40.98,25,56,10,0.16,2.87,6.2,137.327,253
sim,YBa2Cu3O7_Cu,17.62,25,29,4,0.22,1.88,6.2,63.546,145
sim,YBa2Cu3O7_O,11.5,0,8,4,0.54,2.39,6.2,15.999,48
sim,YBa2Cu3O7_O,18.8,25,8,4,0.54,2.39,6.2,15.999,48
sim,YBa2Cu3O7_Y,38.97,25,39,8,0.08,2.41,6.2,88.905838,212
sim,YSZ_O,40.0,310,8,4,0.66,2.2,6.21,15.999,48
sim,YSZ_Zr,80.0,310,40,8,0.3,2.2,6.21,91.224,206
sim,ZrC3_C,18.0,300,6,4,0.67,2.21,6.3092,12.011,67
sim,ZrC3_Zr,37.0,300,40,4,0.33,2.21,6.3092,91.224,206
sim,ZrC_C,16.0,300,6,4,0.5,2.21,6.61,12.011,67
sim,ZrC_Zr,37.0,300,40,4,0.5,2.21,6.61,91.224,206
sim,ZrN_N,29.0,50,7,6,0.5,2.29,7.23,14.007,56
sim,ZrN_Zr,33.0,50,40,6,0.5,2.29,7.23,91.224,206
sim,ZrO2_O,23.0,100,8,4,0.67,2.2,6.21,15.999,48
sim,ZrO2_Zr,59.63,100,40,8,0.33,2.2,6.21,91.224,206
sim,ZrSiO4_O,64.42857143,10,8,3,0.666666667,2.01,4.63,15.999,48
sim,ZrSiO4_O,56.0,300,8,3,0.666666667,2.01,4.63,15.999,48
sim,ZrSiO4_Si,53.25,10,14,4,0.166666667,1.62,4.63,28.085,111
sim,ZrSiO4_Si,85.6,300,14,4,0.166666667,1.62,4.63,28.085,111
sim,ZrSiO4_Zr,129.1428571,10,40,8,0.166666667,2.205,4.63,91.224,206
sim,ZrSiO4_Zr,95.0,300,40,8,0.166666667,2.205,4.63,91.224,206
sim,Zr_Zr,55.0,0,40,12,1.0,3.22,6.511,91.224,206
