Type,label,Ed (eV),T (K),PKA_Z,PKA_CN,PKA_Stochiometry,PKA_l (A),rho (g/cm^3),PKA_m (u),PKA_r (pm)
ceramic,Al2O3_2_O,14.0,293,8,3,0.6,1.85918,3.867636319,15.999,48
ceramic,Al2O3_Al,45.666666666666664,293,13,6,0.4,1.9141,3.98,26.9815384,118
ceramic,Al2O3_Al,45.0,77,13,6,0.4,1.9141,3.98,26.9815384,118
ceramic,Al2O3_O,53.666666666666664,293,8,4,0.6,1.9141,3.98,15.999,48
ceramic,Al2O3_O,80.0,77,8,4,0.6,1.9141,3.98,15.999,48
ceramic,AlN_Al,94.0,0,13,4,0.5,1.9,3.2,26.9815384,118
ceramic,AlN_N,39.0,0,7,4,0.5,1.9,3.2,14.007,56
ceramic,BN_B,17.2,293,5,3,0.5,1.45,1.96,10.81,87
ceramic,BN_N,17.8,293,7,3,0.5,1.45,1.96,14.007,56
ceramic,BaTiO3_Ba,64.0,300,56,12,0.2,2.83,6.02,137.327,253
ceramic,BaTiO3_O,45.0,293,8,6,0.6,2.553333333,6.02,15.999,48
ceramic,BaTiO3_O,40.0,300,8,6,0.6,2.553333333,6.02,15.999,48
ceramic,BaTiO3_Ti,97.0,300,22,6,0.2,2.0,6.02,47.867,176
ceramic,CaO_O,58.0,293,8,6,0.5,2.4,3.35,15.999,48
ceramic,CaTiO3_2_O,45.0,293,8,6,0.6,2.48,3.84,15.999,48
ceramic,CaTiO3_Ca,82.0,300,20,8,0.2,2.51,4.03,40.078,194
ceramic,CaTiO3_Ti,69.0,300,22,6,0.2,1.96,4.03,47.867,176
ceramic,CaZrO3_Ca,21.0,293,20,12,0.2,2.94,4.14,40.078,194
ceramic,CaZrO3_O,53.0,293,8,6,0.6,2.653333333,4.14,15.999,48
ceramic,CaZrO3_Zr,9.3,293,40,6,0.2,2.08,4.14,91.224,206
ceramic,CaZrTi2O7_2_Ca,25.0,0,20,8,0.090909091,2.43,4.4346,40.078,194
ceramic,CaZrTi2O7_2_O,15.0,0,8,4,0.636363636,2.18,4.4346,15.999,48
ceramic,CaZrTi2O7_2_Ti,43.0,0,22,6,0.181818182,1.95,4.4346,47.867,176
ceramic,CaZrTi2O7_2_Zr,48.0,0,40,7,0.090909091,2.16,4.4346,91.224,206
ceramic,CaZrTi2O7_Ca,18.0,293,20,8,0.090909091,2.515,4.3,40.078,194
ceramic,CaZrTi2O7_O,45.0,293,8,4,0.636363636,2.238333333,4.3,15.999,48
ceramic,CaZrTi2O7_Ti,15.0,293,22,6,0.181818182,2.0,4.3,47.867,176
ceramic,CaZrTi2O7_Zr,7.8,293,40,7,0.090909091,2.2,4.3,91.224,206
ceramic,CeO2_Ce,52.63,100,58,8,0.33,2.37,6.99,140.116,235
ceramic,CeO2_Ce,56.0,30,58,8,0.33,2.37,6.99,140.116,235
ceramic,CeO2_Ce,51.0,650,58,8,0.33,2.37,6.99,140.116,235
ceramic,CeO2_O,28.17,100,8,4,0.67,2.37,6.99,15.999,48
ceramic,CeO2_O,27.0,30,8,4,0.67,2.37,6.99,15.999,48
ceramic,CeO2_O,33.0,650,8,4,0.67,2.37,6.99,15.999,48
ceramic,Er2O3_Er,71.5,293,68,6,0.4,2.25,8.89,167.259,226
ceramic,Er2O3_O,86.67,293,8,4,0.6,2.25,8.89,15.999,48
ceramic,Ga2O3_Ga,28.0,0,31,5,0.4,2.01,5.89,69.723,136
ceramic,Ga2O3_O,14.0,0,8,4,0.6,2.01,5.89,15.999,48
ceramic,Gd2Ti2O7_Gd,84.0,30,64,8,0.18,2.44,6.56,157.25,233
ceramic,Gd2Ti2O7_Gd,84.0,300,64,8,0.18,2.44,6.56,157.25,233
ceramic,Gd2Ti2O7_O,52.0,30,8,4,0.64,2.24,6.56,15.999,48
ceramic,Gd2Ti2O7_O,52.0,300,8,4,0.64,2.24,6.56,15.999,48
ceramic,Gd2Ti2O7_Ti,205.0,30,22,6,0.18,1.97,6.56,47.867,176
ceramic,Gd2Ti2O7_Ti,205.0,300,22,6,0.18,1.97,6.56,47.867,176
ceramic,Gd2Zr2O7_Gd,72.0,30,64,8,0.18,2.48,6.84,157.25,233
ceramic,Gd2Zr2O7_Gd,72.0,300,64,8,0.18,2.48,6.84,157.25,233
ceramic,Gd2Zr2O7_O,52.0,30,8,4,0.64,2.32,6.84,15.999,48
ceramic,Gd2Zr2O7_O,41.0,300,8,4,0.64,2.32,6.84,15.999,48
ceramic,Gd2Zr2O7_Zr,121.0,30,40,6,0.18,2.09,6.84,91.224,206
ceramic,Gd2Zr2O7_Zr,121.0,300,40,6,0.18,2.09,6.84,91.224,206
ceramic,HfO2_O,14.0,293,8,4,0.67,2.14,10.63,15.999,48
ceramic,La2Zr2O7_La,5.4,293,57,8,0.181818182,2.565,6.02,138.90547,240
ceramic,La2Zr2O7_La,153.0,350,57,8,0.181818182,2.565,6.02,138.90547,240
ceramic,La2Zr2O7_O,47.0,293,8,4,0.636363636,2.45125,6.02,15.999,48
ceramic,La2Zr2O7_O,49.33333333,350,8,4,0.636363636,2.45125,6.02,15.999,48
ceramic,La2Zr2O7_Zr,8.2,293,40,6,0.181818182,2.11,6.02,91.224,206
ceramic,La2Zr2O7_Zr,188.0,350,40,6,0.181818182,2.11,6.02,91.224,206
ceramic,LaPO4_La,56.0,300,57,9,0.17,2.64,5.07,138.90547,240
ceramic,LaPO4_O,8.0,300,8,4,0.66,2.1,5.07,15.999,48
ceramic,LaPO4_P,75.0,300,15,4,0.17,1.54,5.07,30.973762,98
ceramic,LiAlO2_Al,79.0,0,13,6,0.25,1.91,3.44,26.9815384,118
ceramic,LiAlO2_Li,28.0,0,3,6,0.25,2.09,3.44,6.94,167
ceramic,LiAlO2_O,52.0,0,8,6,0.5,2.0,3.44,15.999,48
ceramic,LiF_Li,1.64,77,3,6,0.5,2.04,2.53,6.94,167
ceramic,LiFe5O8_Fe,31.6,0,26,5,0.36,2.0,4.5,55.845,156
ceramic,LiFe5O8_Li,38.9,0,3,6,0.07,2.13,4.5,6.94,167
ceramic,LiFe5O8_O,34.6,0,8,4,0.57,2.07,4.5,15.999,48
ceramic,LiNbO3_O,53.0,288,8,3,0.6,2.1,4.39,15.999,48
ceramic,MgAl2O4_O,59.0,77,8,4,0.571428571,1.92,3.58,15.999,48
ceramic,MgO_Mg,85.0,0,12,6,0.5,2.1,3.63,24.305,145
ceramic,MgO_Mg,115.0,10,12,6,0.5,2.1,3.63,24.305,145
ceramic,MgO_Mg,34.0,1000,12,6,0.5,2.1,3.63,24.305,145
ceramic,MgO_Mg,62.0,293,12,6,0.5,2.1,3.63,24.305,145
ceramic,MgO_Mg,61.0,300,12,6,0.5,2.1,3.63,24.305,145
ceramic,MgO_O,80.0,0,8,6,0.5,2.1,3.63,15.999,48
ceramic,MgO_O,63.4,10,8,6,0.5,2.1,3.63,15.999,48
ceramic,MgO_O,51.0,1000,8,6,0.5,2.1,3.63,15.999,48
ceramic,MgO_O,75.0,293,8,6,0.5,2.1,3.63,15.999,48
ceramic,MgO_O,91.0,300,8,6,0.5,2.1,3.63,15.999,48
ceramic,MgO_O,60.0,78,8,6,0.5,2.1,3.63,15.999,48
ceramic,Nb3Ge_Ge,15.0,20,32,12,0.25,2.89,8.44,72.63,125
ceramic,Nb3Ge_Nb,19.0,20,41,6,0.75,2.79,8.44,92.90637,198
ceramic,SiC_C,21.06833333333333,0,6,4,0.5,1.89,3.23,12.011,67
ceramic,SiC_C,36.25,10,6,4,0.5,1.89,3.23,12.011,67
ceramic,SiC_C,25.5,100,6,4,0.5,1.89,3.23,12.011,67
ceramic,SiC_C,49.5,150,6,4,0.5,1.89,3.23,12.011,67
ceramic,SiC_C,33.0,185,6,4,0.5,1.89,3.23,12.011,67
ceramic,SiC_C,21.8,293,6,4,0.5,1.89,3.23,12.011,67
ceramic,SiC_C,32.621818181818185,300,6,4,0.5,1.89,3.23,12.011,67
ceramic,SiC_C,16.3,55,6,4,0.5,1.89,3.23,12.011,67
ceramic,SiC_Si,54.46666666666667,0,14,4,0.5,1.89,3.23,28.085,111
ceramic,SiC_Si,48.75,10,14,4,0.5,1.89,3.23,28.085,111
ceramic,SiC_Si,46.2,100,14,4,0.5,1.89,3.23,28.085,111
ceramic,SiC_Si,74.5,150,14,4,0.5,1.89,3.23,28.085,111
ceramic,SiC_Si,97.0,220,14,4,0.5,1.89,3.23,28.085,111
ceramic,SiC_Si,25.0,293,14,4,0.5,1.89,3.23,28.085,111
ceramic,SiC_Si,49.26636363636363,300,14,4,0.5,1.89,3.23,28.085,111
ceramic,SiC_Si,92.6,55,14,4,0.5,1.89,3.23,28.085,111
ceramic,SiC_Si,110.0,890,14,4,0.5,1.89,3.23,28.085,111
ceramic,SiO2_O,29.0,0,8,2,0.67,1.6,2.63,15.999,48
ceramic,SiO2_O,32.5,77,8,2,0.67,1.6,2.63,15.999,48
ceramic,SiO2_Si,71.0,0,14,4,0.33,1.6,2.63,28.085,111
ceramic,SiO2_Si,20.0,77,14,4,0.33,1.6,2.63,28.085,111
ceramic,SmS_S,90.0,21,16,5,0.5,2.8,3.7,32.06,88
ceramic,SmS_Sm,20.0,21,62,5,0.5,2.8,3.7,150.36,238
ceramic,SrO_O,67.0,0,8,6,0.5,2.58,4.99,15.999,48
ceramic,SrO_Sr,49.0,0,38,6,0.5,2.58,4.99,87.62,219
ceramic,SrTiO3_O,36.0,0,8,6,0.6,2.5,5.0368915,15.999,48
ceramic,SrTiO3_O,45.0,293,8,6,0.6,2.5,5.0368915,15.999,48
ceramic,SrTiO3_O,50.0,300,8,6,0.6,2.5,5.0368915,15.999,48
ceramic,SrTiO3_Sr,54.0,0,38,12,0.2,2.77,5.0368915,87.62,219
ceramic,SrTiO3_Sr,70.0,300,38,12,0.2,2.77,5.0368915,87.62,219
ceramic,SrTiO3_Ti,140.0,300,22,6,0.2,1.96,5.0368915,47.867,176
ceramic,TaC0.8_C,28.0,21,6,6,0.45,2.23,14.37,12.011,67
ceramic,TaC0.8_Ta,32.0,21,73,6,0.65,2.23,14.37,180.94788,200
ceramic,TaC_C,16.0,21,6,6,0.5,2.23,14.37,12.011,67
ceramic,TaC_C,23.0,293,6,6,0.5,2.23,14.37,12.011,67
ceramic,TaC_Ta,33.5,21,73,6,0.5,2.23,14.37,180.94788,200
ceramic,ThO2_O,25.17,100,8,4,0.67,2.43,9.98,15.999,48
ceramic,ThO2_Th,54.5,100,90,8,0.33,2.43,9.98,232.0377,237
ceramic,Ti3SiC2_C,28.0,0,6,6,0.33,2.19,4.5,12.011,67
ceramic,Ti3SiC2_Si,31.0,0,14,6,0.17,2.7,4.5,28.085,111
ceramic,Ti3SiC2_Ti,26.0,0,22,6,0.5,2.4,4.5,47.867,176
ceramic,TiO2_O,40.0,160,8,3,0.666666667,1.96,4.24,15.999,48
ceramic,TiO2_O,39.0,293,8,3,0.666666667,1.96,4.24,15.999,48
ceramic,TiO2_O,19.0,300,8,3,0.666666667,1.96,4.24,15.999,48
ceramic,TiO2_Ti,105.0,160,22,6,0.333333333,1.96,4.24,47.867,176
ceramic,TiO2_Ti,49.16666667,293,22,6,0.333333333,1.96,4.24,47.867,176
ceramic,TiO2_Ti,69.0,300,22,6,0.333333333,1.96,4.24,47.867,176
ceramic,UO2_O,32.5,1500,8,4,0.67,2.36,11.06,15.999,48
ceramic,UO2_O,20.0,293,8,4,0.67,2.36,11.06,15.999,48
ceramic,UO2_O,20.0,300,8,4,0.67,2.36,11.06,15.999,48
ceramic,UO2_U,42.5,1500,92,8,0.33,2.36,11.06,238.02891,240
ceramic,UO2_U,40.0,293,92,8,0.33,2.36,11.06,238.02891,240
ceramic,UO2_U,50.0,300,92,8,0.33,2.36,11.06,238.02891,240
ceramic,Y2Ti2O7_O,16.6,100,8,4,0.636363636,2.258333333,4.97,15.999,48
ceramic,Y2Ti2O7_O,47.0,293,8,4,0.636363636,2.258333333,4.97,15.999,48
ceramic,Y2Ti2O7_Ti,34.8,100,22,6,0.181818182,1.96,4.97,47.867,176
ceramic,Y2Ti2O7_Ti,16.0,293,22,6,0.181818182,1.96,4.97,47.867,176
ceramic,Y2Ti2O7_Y,33.900000000000006,100,39,8,0.181818182,2.4075,4.97,88.905838,212
ceramic,Y2Ti2O7_Y,8.4,293,39,8,0.181818182,2.4075,4.97,88.905838,212
ceramic,Y3Al5O12_Al,52.0,300,13,5,0.25,1.85,4.56,26.9815384,118
ceramic,Y3Al5O12_O,22.0,300,8,4,0.6,2.12,4.56,15.999,48
ceramic,Y3Al5O12_Y,47.0,300,39,8,0.15,2.38,4.56,88.905838,212
ceramic,Y4Zr3O12_O,18.33,300,8,3,0.63,2.24,5.48,15.999,48
ceramic,Y4Zr3O12_Y,59.0,300,39,7,0.21,2.32,5.48,88.905838,212
ceramic,Y4Zr3O12_Zr,54.5,300,40,6,0.16,2.21,5.48,91.224,206
ceramic,YBa2Cu3O7_Ba,40.98,25,56,10,0.16,2.87,6.2,137.327,253
ceramic,YBa2Cu3O7_Cu,17.62,25,29,4,0.22,1.88,6.2,63.546,145
ceramic,YBa2Cu3O7_O,11.5,0,8,4,0.54,2.39,6.2,15.999,48
ceramic,YBa2Cu3O7_O,18.8,25,8,4,0.54,2.39,6.2,15.999,48
ceramic,YBa2Cu3O7_Y,38.97,25,39,8,0.08,2.41,6.2,88.905838,212
ceramic,YSZ_O,120.0,293,8,4,0.66,2.2,6.21,15.999,48
ceramic,YSZ_O,40.0,310,8,4,0.66,2.2,6.21,15.999,48
ceramic,YSZ_Y,80.0,293,39,8,0.04,2.2,6.21,88.905838,212
ceramic,YSZ_Zr,80.0,293,40,8,0.3,2.2,6.21,91.224,206
ceramic,YSZ_Zr,80.0,310,40,8,0.3,2.2,6.21,91.224,206
ceramic,ZnO_O,57.0,293,8,4,0.5,1.97,5.7,15.999,48
ceramic,ZnO_O,57.0,313.15,8,4,0.5,1.97,5.7,15.999,48
ceramic,ZnO_Zn,57.0,313.15,30,4,0.5,1.97,5.7,65.38,142
ceramic,ZrC3_C,18.0,300,6,4,0.67,2.21,6.3092,12.011,67
ceramic,ZrC3_Zr,37.0,300,40,4,0.33,2.21,6.3092,91.224,206
ceramic,ZrC_C,16.0,300,6,4,0.5,2.21,6.61,12.011,67
ceramic,ZrC_Zr,37.0,300,40,4,0.5,2.21,6.61,91.224,206
ceramic,ZrN_N,29.0,50,7,6,0.5,2.29,7.23,14.007,56
ceramic,ZrN_Zr,33.0,50,40,6,0.5,2.29,7.23,91.224,206
ceramic,ZrO2_O,23.0,100,8,4,0.67,2.2,6.21,15.999,48
ceramic,ZrO2_Zr,59.63,100,40,8,0.33,2.2,6.21,91.224,206
ceramic,ZrSiO4_O,64.42857143,10,8,3,0.666666667,2.01,4.63,15.999,48
ceramic,ZrSiO4_O,56.0,300,8,3,0.666666667,2.01,4.63,15.999,48
ceramic,ZrSiO4_Si,53.25,10,14,4,0.166666667,1.62,4.63,28.085,111
ceramic,ZrSiO4_Si,85.6,300,14,4,0.166666667,1.62,4.63,28.085,111
