Type,label,Ed (eV),T (K),PKA_Z,PKA_CN,PKA_Stochiometry,PKA_l (A),rho (g/cm^3),PKA_m (u),PKA_r (pm)
ceramic,ZrSiO4_Zr,129.1428571,10,40,8,0.166666667,2.205,4.63,91.224,206
ceramic,ZrSiO4_Zr,95.0,300,40,8,0.166666667,2.205,4.63,91.224,206
ceramic_mono,C1_C,35.0,15,6,4,1.0,1.54,3.53,12.011,67
ceramic_mono,C1_C,43.37,293,6,4,1.0,1.54,3.53,12.011,67
ionic,KCl_K,27.5,331,19,6,0.5,3.14,2.0,39.0983,243
ionic,NaCl_Cl,41.0,0,17,6,0.5,2.79,2.22,35.45,79
ionic,NaCl_Cl,22.5,331,17,6,0.5,2.79,2.22,35.45,79
ionic,NaCl_Na,28.0,0,11,6,0.5,2.79,2.22,22.98976928,190
ionic,NaCl_Na,80.0,331,11,6,0.5,2.79,2.22,22.98976928,190
metal,Cu3Au_Au,18.0,20,79,12,0.25,2.64,12.35,196.96657,174
metal,Cu3Au_Cu,27.0,0,29,12,0.75,2.64,12.35,63.546,145
metal,Cu3Au_Cu,24.0,20,29,12,0.75,2.64,12.35,63.546,145
metal,CuAu_Au,22.0,0,79,8,0.5,2.7,14.86,196.96657,174
metal,CuAu_Au,18.0,20,79,8,0.5,2.7,14.86,196.96657,174
metal,CuAu_Cu,47.3,0,29,8,0.5,2.7,14.86,63.546,145
metal,CuAu_Cu,24.0,20,29,8,0.5,2.7,14.86,63.546,145
metal,Fe0.79Cr0.21_Cr,31.0,300,24,12,0.21,2.57,7.85,51.9961,166
metal,Fe0.79Cr0.21_Fe,31.0,300,26,12,0.79,2.43,7.85,55.845,156
metal,Fe0.82Cr0.18_Cr,31.0,300,24,12,0.18,2.57,7.85,51.9961,166
metal,Fe0.82Cr0.18_Fe,31.0,300,26,12,0.82,2.43,7.85,55.845,156
metal,Fe0.85Cr0.15_Cr,28.0,300,24,12,0.15,2.57,7.85,51.9961,166
metal,Fe0.85Cr0.15_Fe,28.0,300,26,12,0.94,2.43,7.85,55.845,156
metal,Fe0.85Cr0.15_Fe,18.0,773.15,26,12,0.94,2.43,7.85,55.845,156
metal,Fe0.88Cr0.12_Cr,30.0,300,24,12,0.12,2.57,7.85,51.9961,166
metal,Fe0.88Cr0.12_Fe,30.0,300,26,12,0.88,2.43,7.85,55.845,156
metal,Fe0.91Cr0.09_Cr,33.0,300,24,12,0.09,2.57,7.85,51.9961,166
metal,Fe0.91Cr0.09_Fe,32.0,300,26,12,0.91,2.43,7.85,55.845,156
metal,Fe0.94Cr0.06_Cr,30.0,300,24,12,0.06,2.57,7.85,51.9961,166
metal,Fe0.94Cr0.06_Fe,29.0,300,26,12,0.94,2.43,7.85,55.845,156
metal,Fe0.97Cr0.03_Cr,32.0,300,24,12,0.03,2.57,7.85,51.9961,166
metal,Fe0.97Cr0.03_Fe,32.0,300,26,12,0.97,2.43,7.85,55.845,156
metal,Fe3B_Fe,22.0,21,26,3,0.75,2.25,7.54,55.845,156
metal,FeCr_Cr,18.0,36,24,12,0.5,2.57,7.85,51.9961,166
metal,FeCr_Fe,17.0,36,26,12,0.5,2.43,7.85,55.845,156
metal,FeCu_Cu,39.4,0,29,8,0.5,2.485,8.38,63.546,145
metal,Ni3Al_Al,47.5,0,13,12,0.25,2.49,7.71,26.9815384,118
metal,Ni3Al_Al,44.0,100,13,12,0.25,2.49,7.71,26.9815384,118
metal,Ni3Al_Al,30.0,21,13,12,0.25,2.49,7.71,26.9815384,118
metal,Ni3Al_Ni,38.230000000000004,0,28,12,0.75,2.49,7.71,58.6934,149
metal,Ni3Al_Ni,36.0,100,28,12,0.75,2.49,7.71,58.6934,149
metal,Ni3Al_Ni,24.0,21,28,12,0.75,2.49,7.71,58.6934,149
metal,NiAl6_Al,22.0,21,13,12,0.06,2.46,9.29,26.9815384,118
metal,NiAl6_Ni,23.0,21,28,12,0.94,2.46,9.29,58.6934,149
metal,NiCo_Co,38.0,0,27,8,0.5,2.43,8.88,58.933194,152
metal,NiCo_Ni,35.67,0,28,8,0.5,2.43,8.88,58.6934,149
metal,Ta0.70W0.30_Ta,68.0,0,73,4,0.7,2.78,17.99,180.94788,200
metal,Ta0.75W0.25_Ta,72.0,0,73,4,0.75,2.78,17.99,180.94788,200
metal,Ta0.80W0.20_Ta,76.0,0,73,4,0.8,2.78,17.99,180.94788,200
metal,Ta0.85W0.15_Ta,70.0,0,73,4,0.85,2.78,17.99,180.94788,200
metal,Ta0.90W0.10_Ta,65.0,0,73,4,0.9,2.78,17.99,180.94788,200
metal,Ta0.95W0.05_Ta,50.0,0,73,4,0.95,2.78,17.99,180.94788,200
metal,TaS2_S,14.0,21,16,3,0.67,2.47,6.66,32.06,88
metal,TaS3_Ta,16.0,21,73,8,0.25,2.53,5.88,180.94788,200
metal,V0.8Cr0.1Ti0.1_V,28.0,300,23,6,0.8,2.6,6.2,50.9415,171
metal,V0.9Cr0.05Ti0.05_V,38.0,300,23,6,0.9,2.6,6.2,50.9415,171
metal,V0.9Cr0.1_V,30.0,300,23,8,0.9,2.51,7.01,50.9415,171
metal,V0.9Ti0.1_V,30.0,300,23,8,0.9,2.7,5.39,50.9415,171
metal_mono,Ag_Ag,24.666666666666668,10,47,12,1.0,2.9,10.49,107.8682,165
metal_mono,Ag_Ag,28.0,20,47,12,1.0,2.9,10.49,107.8682,165
metal_mono,Ag_Ag,27.0,30,47,12,1.0,2.9,10.49,107.8682,165
metal_mono,Ag_Ag,24.0,7,47,12,1.0,2.9,10.49,107.8682,165
metal_mono,Ag_Ag,24.0,75,47,12,1.0,2.9,10.49,107.8682,165
metal_mono,Al_Al,17.0,0,13,12,1.0,2.86,2.7,26.9815384,118
metal_mono,Al_Al,15.333333333333334,10,13,12,1.0,2.86,2.7,26.9815384,118
metal_mono,Al_Al,32.0,20,13,12,1.0,2.86,2.7,26.9815384,118
metal_mono,Al_Al,16.0,4.2,13,12,1.0,2.86,2.7,26.9815384,118
metal_mono,Al_Al,19.0,8,13,12,1.0,2.86,2.7,26.9815384,118
metal_mono,Au_Au,34.5,10,79,12,1.0,2.95,19.3,196.96657,174
metal_mono,Au_Au,36.0,15,79,12,1.0,2.95,19.3,196.96657,174
metal_mono,Be_Be,35.0,300,4,12,1.0,2.24,1.848,9.0121831,112
metal_mono,Cd_Cd,19.0,4.2,48,12,1.0,3.18,8.65,112.414,161
metal_mono,Co_Co,27.8,300,27,12,1.0,2.47,8.9,58.933194,152
metal_mono,Co_Co,24.0,7.2,27,12,1.0,2.47,8.9,58.933194,152
metal_mono,Cu_Cu,22.3,10,29,12,1.0,2.53,8.96,63.546,145
metal_mono,Cu_Cu,22.0,20,29,12,1.0,2.53,8.96,63.546,145
metal_mono,Cu_Cu,24.333333335,4.2,29,12,1.0,2.53,8.96,63.546,145
metal_mono,Cu_Cu,10.5,550,29,12,1.0,2.53,8.96,63.546,145
metal_mono,Cu_Cu,17.5,70,29,12,1.0,2.53,8.96,63.546,145
metal_mono,Fe_Fe,40.125,0,26,8,1.0,2.48,7.874,55.845,156
metal_mono,Fe_Fe,18.0,10,26,8,1.0,2.48,7.874,55.845,156
metal_mono,Fe_Fe,24.0,20,26,8,1.0,2.48,7.874,55.845,156
metal_mono,Fe_Fe,25.0,25,26,8,1.0,2.48,7.874,55.845,156
metal_mono,Fe_Fe,40.0,300,26,8,1.0,2.48,7.874,55.845,156
metal_mono,Fe_Fe,38.46153846153846,36,26,8,1.0,2.48,7.874,55.845,156
metal_mono,Fe_Fe,22.33333333,5.5,26,8,1.0,2.48,7.874,55.845,156
metal_mono,Fe_Fe,57.0,500,26,8,1.0,2.48,7.874,55.845,156
metal_mono,Ir_Ir,46.0,35,77,12,1.0,2.73,22.56,192.217,180
metal_mono,Lu_Lu,17.0,4.15,71,12,1.0,3.46,9.841,174.9668,217
metal_mono,Mg_Mg,11.33333333,293,12,12,1.0,3.17,1.738,24.305,145
metal_mono,Mg_Mg,10.0,4.2,12,12,1.0,3.17,1.738,24.305,145
metal_mono,MoZr_Mo,34.0,4.5,42,8,1.0,2.74,10.02,95.95,190
metal_mono,Mo_Mo,34.0,107,42,8,1.0,2.74,10.28,95.95,190
metal_mono,Mo_Mo,34.0,149,42,8,1.0,2.74,10.28,95.95,190
metal_mono,Mo_Mo,33.0,199,42,8,1.0,2.74,10.28,95.95,190
metal_mono,Mo_Mo,37.0,20,42,8,1.0,2.74,10.28,95.95,190
metal_mono,Mo_Mo,32.0,246,42,8,1.0,2.74,10.28,95.95,190
metal_mono,Mo_Mo,30.0,297,42,8,1.0,2.74,10.28,95.95,190
metal_mono,Mo_Mo,39.333333333333336,300,42,8,1.0,2.74,10.28,95.95,190
metal_mono,Mo_Mo,38.0,4.2,42,8,1.0,2.74,10.28,95.95,190
metal_mono,Mo_Mo,28.0,496,42,8,1.0,2.74,10.28,95.95,190
metal_mono,Mo_Mo,27.0,668,42,8,1.0,2.74,10.28,95.95,190
metal_mono,Mo_Mo,34.0,69,42,8,1.0,2.74,10.28,95.95,190
metal_mono,Mo_Mo,26.0,800,42,8,1.0,2.74,10.28,95.95,190
metal_mono,NbZr_Nb,28.0,4.5,41,8,1.0,2.87,8.45,92.90637,198
metal_mono,Nb_Nb,36.0,24,41,8,1.0,2.87,8.57,92.90637,198
metal_mono,Nb_Nb,32.0,300,41,8,1.0,2.87,8.57,92.90637,198
metal_mono,Nb_Nb,41.0,50,41,8,1.0,2.87,8.57,92.90637,198
metal_mono,Nb_Nb,39.0,600,41,8,1.0,2.87,8.57,92.90637,198
metal_mono,Ni_Ni,35.0,0,28,12,1.0,2.46,8.908,58.6934,149
metal_mono,Ni_Ni,50.5,10,28,12,1.0,2.46,8.908,58.6934,149
metal_mono,Ni_Ni,24.0,20,28,12,1.0,2.46,8.908,58.6934,149
metal_mono,Ni_Ni,22.0,23,28,12,1.0,2.46,8.908,58.6934,149
metal_mono,Pb_Pb,7.5,8-165,82,12,1.0,3.53,11.34,207.2,154
metal_mono,Pd_Pd,34.0,9,46,12,1.0,2.77,12.023,106.42,169
metal_mono,Sn_Sn,22.0,4.2,50,6,1.0,3.1,7.31,118.71,145
metal_mono,Ta_Ta,60.0,0,73,8,1.0,2.87,16.65,180.94788,200
metal_mono,Ta_Ta,21.0,105,73,8,1.0,2.87,16.65,180.94788,200
metal_mono,Ta_Ta,19.0,150,73,8,1.0,2.87,16.65,180.94788,200
metal_mono,Ta_Ta,19.0,190,73,8,1.0,2.87,16.65,180.94788,200
metal_mono,Ta_Ta,18.0,279,73,8,1.0,2.87,16.65,180.94788,200
metal_mono,Ta_Ta,44.5,293,73,8,1.0,2.87,16.65,180.94788,200
metal_mono,Ta_Ta,18.0,300,73,8,1.0,2.87,16.65,180.94788,200
metal_mono,Ta_Ta,32.0,4.5,73,8,1.0,2.87,16.65,180.94788,200
metal_mono,Ta_Ta,45.5,5,73,8,1.0,2.87,16.65,180.94788,200
metal_mono,Ta_Ta,22.0,51,73,8,1.0,2.87,16.65,180.94788,200
metal_mono,Ta_Ta,32.0,6,73,8,1.0,2.87,16.65,180.94788,200
metal_mono,Th_Th,35.0,10,90,12,1.0,3.57,11.724,232.0377,237
metal_mono,Ti_Ti,29.0,0,22,14,1.0,2.99,4.507,47.867,176
metal_mono,Ti_Ti,31.0,100,22,14,1.0,2.99,4.507,47.867,176
metal_mono,Ti_Ti,19.0,293,22,14,1.0,2.99,4.507,47.867,176
metal_mono,U1_U,71.0,300,92,8,1.0,2.48,19.05,238.02891,240
metal_mono,U1_U,66.3,600,92,8,1.0,2.48,19.05,238.02891,240
metal_mono,U2_U,51.96666666666667,800,92,8,1.0,2.9,21.15,238.02891,240
metal_mono,VZr_V,25.0,4.5,23,8,1.0,2.58,6.38,50.9415,171
metal_mono,V_V,26.0,20,23,8,1.0,2.58,6.11,50.9415,171
metal_mono,V_V,34.33,293,23,8,1.0,2.58,6.11,50.9415,171
metal_mono,V_V,29.276666666666667,300,23,8,1.0,2.58,6.11,50.9415,171
metal_mono,W_W,53.666666666666664,10,74,8,1.0,2.75,19.25,183.84,193
metal_mono,W_W,67.5,30,74,8,1.0,2.75,19.25,183.84,193
metal_mono,W_W,40.0,4,74,8,1.0,2.75,19.25,183.84,193
metal_mono,Zn_Zn,14.5,5,30,12,1.0,2.87,7.14,65.38,142
metal_mono,Zr_Zr,55.0,0,40,12,1.0,3.22,6.511,91.224,206
metal_mono,Zr_Zr,21.0,7.5,40,12,1.0,3.22,6.511,91.224,206
metal_mono,Zr_Zr,28.0,8,40,12,1.0,3.22,6.511,91.224,206
other_mono,C2_C,31.13,0,6,3,1.0,1.42,2.07,12.011,67
other_mono,C2_C,19.0,600,6,3,1.0,1.42,2.07,12.011,67
semi,AlAs_Al,18.6,0,13,4,0.5,2.46,3.7,26.9815384,118
semi,AlAs_As,16.9,0,33,4,0.5,2.46,3.7,74.921595,114
semi,BiTe_Bi,13.0,20,83,6,0.5,3.25,8.12,208.9804,143
semi,CdS_Cd,7.3,293,48,4,0.5,2.55,4.7,112.414,161
semi,CdS_S,9.0,293,16,4,0.5,2.55,4.7,32.06,88
semi,CdSe_Cd,8.1,5,48,4,0.5,2.66,5.48,112.414,161
semi,CdSe_Cd,6.0,77,48,4,0.5,2.66,5.48,112.414,161
semi,CdSe_Se,8.6,5,34,4,0.5,2.66,5.48,78.971,103
semi,CdSe_Se,8.6,77,34,4,0.5,2.66,5.48,78.971,103
semi,CdTe_Cd,5.6,15,48,4,0.5,2.84,5.64,112.414,161
semi,CdTe_Te,7.8,15,52,4,0.5,2.84,5.64,127.6,123
semi,GaAs_As,14.3,0,33,4,0.5,2.49,5.05,74.921595,114
semi,GaAs_As,10.0,77,33,4,0.5,2.49,5.05,74.921595,114
semi,GaAs_Ga,14.05,0,31,4,0.5,2.49,5.05,69.723,136
semi,GaN_Ga,73.2,100,31,4,0.5,1.96,6.08,69.723,136
semi,GaN_Ga,19.0,293,31,4,0.5,1.96,6.08,69.723,136
semi,GaN_N,32.4,100,7,4,0.5,1.96,6.08,14.007,56
semi,ZnS_S,20.2,77,16,4,0.5,2.33,4.14,32.06,88
semi,ZnS_Zn,9.9,77,30,4,0.5,2.33,4.14,65.38,142
semi,ZnSe_Se,8.2,10,34,4,0.5,2.45,5.28,78.971,103
semi,ZnSe_Se,8.2,85,34,4,0.5,2.45,5.28,78.971,103
semi,ZnSe_Zn,7.8,10,30,4,0.5,2.45,5.28,65.38,142
semi,ZnSe_Zn,10.0,85,30,4,0.5,2.45,5.28,65.38,142
semi,ZnTe_Te,6.7,77,52,4,0.5,2.65,5.62,127.6,123
semi,ZnTe_Zn,7.0,77,30,4,0.5,2.65,5.62,65.38,142
semi_mono,Ge_Ge,20.0,293,32,4,1.0,2.46,5.323,72.63,125
semi_mono,Ge_Ge,14.5,300,32,4,1.0,2.46,5.323,72.63,125
semi_mono,Si_Si,14.31625,0,14,12,1.0,2.7,2.33,28.085,111
semi_mono,Si_Si,22.0,245,14,12,1.0,2.7,2.33,28.085,111
semi_mono,Si_Si,12.9,300,14,12,1.0,2.7,2.33,28.085,111
